Participant.ID,PRE.POST,Condition,a(1),v(1),t(1),z_trans(1),z(1),dc(1),likelihood,penalty,bic
P001,PRE,Fear,1.988182093,-0.086756126,1.41E-08,-2.522641711,0.074286076,7.087437092,-645.5010966,30.45104289,675.9521395
P002,PRE,Fear,0.676147269,3.153549815,0.208125885,-1.147852537,0.240881545,1.476180327,-518.2702041,30.45104289,548.7212469
P003,PRE,Fear,0.666580807,2.788528877,0.215571803,-0.87681804,0.293837593,2.419910082,-562.5921635,30.45104289,593.0432064
P004,PRE,Fear,0.823665891,1.818433757,0.141110909,-0.083677736,0.479092764,1.953296336,-598.292024,30.45104289,628.7430669
P005,PRE,Fear,0.756427018,3.964100152,0.204130745,-0.24625238,0.43874613,1.806618642,-500.6220662,30.45104289,531.0731091
P006,PRE,Fear,0.742975749,3.292916974,0.223598051,-0.739507205,0.323111914,2.105347452,-529.3514377,30.45104289,559.8024806
P007,PRE,Fear,0.747495926,4.361735162,0.22162598,-0.913165097,0.286352597,1.63785788,-506.0826894,30.45104289,536.5337323
P008,PRE,Fear,2.363074881,-0.368333498,0.000659239,-3.750629492,0.022963242,8.307326689,-556.4394433,30.45104289,586.8904862
P009,PRE,Fear,0.813053575,1.361486486,0.172627239,-1.087068852,0.252170634,2.420133565,-662.0297913,30.45104289,692.4808342
P010,PRE,Fear,0.834572419,2.186302875,0.186272413,-0.87889115,0.293407612,2.044645718,-607.4537896,30.45104289,637.9048325
P011,PRE,Fear,2.471001916,-0.085441249,0.003574582,-3.230193197,0.038045176,8.663008207,-623.1870271,30.45104289,653.63807
P012,PRE,Fear,0.659488118,3.372221801,0.207513047,-0.087869875,0.478046655,0.303795,-539.7139537,30.45104289,570.1649966
P013,PRE,Fear,0.664993014,3.669681839,0.224847938,-0.730066481,0.325180139,1.876905663,-536.8394522,30.45104289,567.290495
P014,PRE,Fear,0.777102555,4.105186054,0.227484425,-1.487065816,0.184362541,1.971260989,-529.0205475,30.45104289,559.4715904
P015,PRE,Fear,0.626416127,3.512130961,0.216324316,-0.816277929,0.306554323,0.694444345,-501.2622523,30.45104289,531.7132952
P016,PRE,Fear,0.760568152,2.623075416,0.168369886,-0.438492201,0.392100306,2.003669548,-561.459748,30.45104289,591.9107909
P017,PRE,Fear,0.662804449,1.857584519,0.204322216,-0.214461506,0.44658918,1.339047158,-615.9865392,30.45104289,646.4375821
P018,PRE,Fear,0.717573666,1.982543431,0.172525024,0.006390427,0.501597601,1.614994395,-603.3942605,30.45104289,633.8453033
P020,PRE,Fear,1.299556655,15.76527187,0.187873365,-1.787362523,0.14339639,-4.821097325,-433.8233378,30.45104289,464.2743807
P021,PRE,Fear,0.729786549,2.707934414,0.193798469,0.1460687,0.536452385,1.761942849,-575.2249905,30.45104289,605.6760334
P022,PRE,Fear,0.803176047,3.829300913,0.198262104,-0.603071462,0.353641307,2.276058892,-530.0901665,30.45104289,560.5412094
P023,PRE,Fear,0.569003095,3.814731247,0.200670503,0.127538449,0.531841463,-0.119261586,-508.8419789,30.45104289,539.2930218
P024,PRE,Fear,0.60570149,2.233864468,0.203284811,-0.367169343,0.409225185,2.344182542,-611.9251095,30.45104289,642.3761524
P025,PRE,Fear,2.243467039,14.80511887,0.158277863,-3.574455708,0.027266383,-2.751237006,-496.0971692,30.45104289,526.548212
P026,PRE,Fear,0.809724656,3.712216001,0.206026608,-0.452832592,0.388687503,2.206179754,-517.5393609,30.45104289,547.9904038
P027,PRE,Fear,0.652577611,2.970186136,0.226513937,-0.689196799,0.334211773,1.786353428,-547.1653144,30.45104289,577.6163573
P028,PRE,Fear,2.099976276,0.194767764,6.52E-06,-2.882064773,0.05304732,7.301645065,-624.7274295,30.45104289,655.1784724
P029,PRE,Fear,0.747205867,2.124417978,0.176005521,-0.975230422,0.273839197,2.134753382,-584.406973,30.45104289,614.8580159
P030,PRE,Fear,0.787918779,1.945636145,0.163397086,-0.669010839,0.338718366,1.681910713,-602.2724454,30.45104289,632.7234883
P031,PRE,Fear,1.889802872,19.46248394,0.153850159,-2.655461919,0.065653164,-4.925741348,-470.8271784,30.45104289,501.2782213
P032,PRE,Fear,0.786141417,1.947420191,0.155901231,-0.693291047,0.333301364,2.237410043,-604.7519898,30.45104289,635.2030327
P033,PRE,Fear,0.96257961,2.188915361,0.109866469,-0.60507756,0.353182889,2.048459952,-610.014966,30.45104289,640.4660089
P034,PRE,Fear,0.660348682,2.929248077,0.219611271,-0.778051746,0.314739931,1.875004581,-549.4882043,30.45104289,579.9392472
P035,PRE,Fear,0.880130346,3.427091679,0.17598786,-0.589707658,0.356701934,2.400132323,-544.5669715,30.45104289,575.0180144
P036,PRE,Fear,0.646030614,6.477497034,0.215668571,-0.629210612,0.347689551,-0.423889281,-478.503294,30.45104289,508.9543369
P037,PRE,Fear,0.901475745,2.874580802,0.186019572,-0.673069928,0.337809774,1.951666905,-570.9860288,30.45104289,601.4370717
P038,PRE,Fear,0.85261023,3.302129122,0.206414193,-1.088409734,0.251917854,2.465575294,-554.7191104,30.45104289,585.1701533
P039,PRE,Fear,0.655446537,2.419303819,0.187872073,0.142659553,0.535604524,1.26416617,-605.7100942,30.45104289,636.1611371
P040,PRE,Fear,0.70009143,3.505257544,0.200599776,-0.377110338,0.406824037,0.839364394,-533.4955665,30.45104289,563.9466094
P041,PRE,Fear,0.714265104,3.956681568,0.211512522,-0.34408817,0.414816755,1.550368191,-503.7931183,30.45104289,534.2441612
P042,PRE,Fear,0.657606506,2.980171006,0.204071191,-0.186380606,0.453539266,1.551171004,-597.0310143,30.45104289,627.4820572
P043,PRE,Fear,0.741185482,3.341767519,0.208525002,-0.866605362,0.295961146,1.957043089,-548.7745072,30.45104289,579.2255501
P044,PRE,Fear,0.665415683,4.215399583,0.232417656,-0.906937818,0.287626863,1.293473531,-488.6936074,30.45104289,519.1446503
P045,PRE,Fear,0.697496486,2.945922525,0.196855637,-0.915845882,0.28580508,1.952367802,-538.6365097,30.45104289,569.0875526
P046,PRE,Fear,2.408379831,4.220086686,0.219359633,2.120993078,0.892926913,0.719089557,-524.4108604,30.45104289,554.8619033
P047,PRE,Fear,0.856588631,2.078798025,0.137519138,0.042334708,0.510582097,1.722077413,-590.9914674,30.45104289,621.4425103
P048,PRE,Fear,0.634289332,0.924114026,0.165905521,-1.171560671,0.236573002,0.859771065,-480.2209427,30.45104289,510.6719855
P049,PRE,Fear,0.846752148,4.535022947,0.218850527,-0.842162985,0.30107943,2.502948951,-510.554363,30.45104289,541.0054059
P050,PRE,Fear,0.758558326,2.479310077,0.170645947,-0.211022034,0.447439392,1.460451022,-582.1768779,30.45104289,612.6279208
P051,PRE,Fear,2.05035189,0.05707588,5.35E-05,-2.692951283,0.063390568,7.457817395,-625.6654035,30.45104289,656.1164464
P052,PRE,Fear,0.737610612,4.034552062,0.208737606,-0.478839356,0.382526232,2.419271289,-560.3531831,30.45104289,590.8042259
P053,PRE,Fear,0.867857183,1.664245323,0.140327685,-0.845944062,0.300284375,2.010552134,-600.566766,30.45104289,631.0178089
P054,PRE,Fear,0.750829965,2.921725707,0.197360902,-0.618981199,0.350013197,2.236967156,-539.1979938,30.45104289,569.6490366
P001,POST,Fear,0.609448664,4.748291812,0.238038894,0.548188381,0.63371518,-0.69603164,-509.9567313,30.45104289,540.4077742
P002,POST,Fear,0.849756439,2.602017284,0.181161404,-0.78944607,0.312287621,1.992587539,-609.3500916,30.45104289,639.8011345
P003,POST,Fear,0.707304649,2.599976272,0.218424304,-0.239795764,0.440336682,1.629797373,-554.4840544,30.45104289,584.9350973
P004,POST,Fear,2.081569257,-0.462786491,0.062499398,-3.009551402,0.046996233,8.699366075,-662.1999704,30.45104289,692.6510133
P005,POST,Fear,0.816571895,4.349416578,0.199676545,-0.63070918,0.347349751,1.901828746,-491.2689487,30.45104289,521.7199916
P006,POST,Fear,1.78212724,6.045288145,0.143679654,-2.583542814,0.070205116,4.796278423,-478.0319652,30.45104289,508.483008
P007,POST,Fear,0.708371924,3.152075992,0.20494421,-1.18192491,0.234706269,1.625768718,-513.9249751,30.45104289,544.376018
P008,POST,Fear,2.571524896,-0.370830481,0.003747772,-4.02943542,0.017473611,8.529401762,-536.241686,30.45104289,566.6927289
P009,POST,Fear,0.750972083,2.572144287,0.198281511,-0.816867983,0.306428904,2.165374584,-607.7862794,30.45104289,638.2373223
P010,POST,Fear,1.153462869,5.473537754,0.206204826,-3.495261494,0.029447357,3.981868194,-396.5813006,30.45104289,427.0323435
P011,POST,Fear,0.955924914,1.490795846,0.129824309,-0.785226462,0.313194559,2.380975905,-626.5246053,30.45104289,656.9756482
P012,POST,Fear,0.753754948,3.69478287,0.215221134,-0.240828745,0.44008213,1.625281279,-501.0981928,30.45104289,531.5492357
P013,POST,Fear,0.639224046,3.825479668,0.213708829,-0.271864149,0.432449506,0.699788821,-510.3707111,30.45104289,540.8217539
P014,POST,Fear,0.799171852,3.957884893,0.18545202,-0.712225254,0.329107327,1.565261783,-508.4799284,30.45104289,538.9309713
P015,POST,Fear,0.733377929,4.181553596,0.205466631,-0.614901797,0.350941844,2.21140359,-508.4471625,30.45104289,538.8982054
P016,POST,Fear,0.876196884,1.700161893,0.141848737,-0.771358244,0.316185364,2.289660981,-613.0767058,30.45104289,643.5277487
P017,POST,Fear,0.714350759,2.956154029,0.20265297,-0.424147773,0.395524652,1.23860532,-530.1812547,30.45104289,560.6322976
P018,POST,Fear,0.78299921,1.939678885,0.164927499,-0.628184473,0.347922317,2.132192406,-608.3783807,30.45104289,638.8294236
P020,POST,Fear,0.774701524,4.957420993,0.205285106,-0.572076233,0.360757883,1.487992871,-475.357433,30.45104289,505.8084759
P021,POST,Fear,0.745672743,4.013490218,0.217989304,-0.73028164,0.325132927,2.329478287,-507.3797447,30.45104289,537.8307876
P022,POST,Fear,0.78228599,3.76650974,0.167904674,-0.47086035,0.384412631,1.60482843,-523.6356678,30.45104289,554.0867107
P023,POST,Fear,0.728826465,3.0227748,0.216049705,-0.134063469,0.466534241,1.464483438,-580.625825,30.45104289,611.0768679
P024,POST,Fear,0.715224532,1.962675032,0.200259317,-0.41112319,0.398642832,1.78093017,-600.9943635,30.45104289,631.4454064
P025,POST,Fear,0.852437207,2.984297999,0.214184645,-1.650339414,0.161063082,2.177789719,-571.057451,30.45104289,601.5084939
P026,POST,Fear,0.672329136,3.465177117,0.222877402,-0.484034575,0.381299873,1.578127786,-542.6908117,30.45104289,573.1418546
P027,POST,Fear,0.912200446,2.843812357,0.184069572,-0.644166217,0.344305369,2.029335407,-603.5316398,30.45104289,633.9826827
P028,POST,Fear,0.794702674,1.685234335,0.165421124,-0.505578142,0.376230683,1.336893201,-616.1386477,30.45104289,646.5896906
P029,POST,Fear,0.926364857,2.849681614,0.161751207,-0.586591983,0.357417193,1.851460517,-291.9349797,26.29215981,318.2271395
P030,POST,Fear,0.638296685,3.961913299,0.232074332,-0.121437733,0.469677821,0.011681223,-494.6281763,30.45104289,525.0792192
P031,POST,Fear,0.680431392,6.322783909,0.231397522,0.051209248,0.512799515,0.464199313,-478.6363987,30.45104289,509.0874416
P032,POST,Fear,0.659858104,2.124643624,0.201005655,-0.709404248,0.329730493,1.894064353,-568.2537837,30.45104289,598.7048266
P033,POST,Fear,0.774468544,3.144402728,0.186157882,-0.211394003,0.447347429,1.377798056,-572.4070065,30.45104289,602.8580494
P034,POST,Fear,0.756200836,1.996597404,0.180481384,-0.890971219,0.290909443,2.705749649,-606.7475783,30.45104289,637.1986212
P035,POST,Fear,0.763067041,3.903522156,0.20279228,-0.765022264,0.317556873,1.770809103,-518.5647151,30.45104289,549.015758
P036,POST,Fear,0.686371888,5.278874033,0.224194337,-0.676661193,0.337006897,1.915434011,-481.6331933,30.45104289,512.0842362
P037,POST,Fear,0.723326265,3.558809627,0.217413814,-0.246974246,0.43856838,1.749595236,-531.1379392,30.45104289,561.5889821
P038,POST,Fear,0.670897056,3.794221594,0.235938199,-0.966853576,0.275508095,2.120412926,-528.6447717,30.45104289,559.0958146
P039,POST,Fear,0.796690711,2.70021078,0.154797564,-0.705054587,0.330692515,2.3116255,-564.7712439,30.45104289,595.2222868
P040,POST,Fear,0.670661832,2.165578958,0.198730728,0.128808886,0.532157771,1.168959947,-589.1222755,30.45104289,619.5733184
P041,POST,Fear,0.724724216,2.950860865,0.187505641,-0.568851374,0.361501907,1.909679667,-543.0439941,30.45104289,573.495037
P042,POST,Fear,0.671295503,4.588395054,0.22110618,-0.593081011,0.35592824,2.338793873,-540.3140037,30.45104289,570.7650466
P043,POST,Fear,0.7294684,4.609861176,0.217912135,-0.735908813,0.323899421,1.638406633,-476.4582216,30.45104289,506.9092645
P044,POST,Fear,1.411571892,21.14594171,0.18943626,-2.254963827,0.094922155,-11.12248539,-484.0219028,30.45104289,514.4729457
P045,POST,Fear,0.722528406,3.011009203,0.211445951,-0.571213236,0.360956924,1.525229013,-538.9655038,30.45104289,569.4165467
P046,POST,Fear,0.904053649,4.485438571,0.196007821,-0.831746788,0.303275848,2.483587147,-511.7609597,30.45104289,542.2120026
P047,POST,Fear,0.930963956,2.475171242,0.155613977,-0.940122758,0.280875547,2.105138324,-612.1735924,30.45104289,642.6246353
P048,POST,Fear,0.687948558,2.8011153,0.213890414,-0.579895452,0.358956651,2.167380211,-554.4287173,30.45104289,584.8797602
P049,POST,Fear,0.881951338,3.583918697,0.199173975,-0.560147504,0.363513331,1.831076238,-519.4223803,30.45104289,549.8734232
P050,POST,Fear,1.032098739,2.87312773,0.132051958,-0.631270975,0.347222404,1.8791337,-538.5076838,30.45104289,568.9587267
P051,POST,Fear,0.715071651,2.225597687,0.205216613,-0.494510596,0.378831564,1.451003193,-611.7037899,30.45104289,642.1548328
P052,POST,Fear,0.8303907,4.766403705,0.201641229,-0.459067154,0.387207144,2.075232491,-494.0155681,30.45104289,524.466611
P053,POST,Fear,0.796447122,1.893616809,0.179089097,-0.772476692,0.315943592,2.181564865,-659.4016282,30.45104289,689.8526711
P054,POST,Fear,2.296704029,-0.629842832,0.05776868,-3.123478941,0.042149094,10.90398682,-618.6876853,30.45104289,649.1387282
P001,PRE,Happy,2.059650433,-0.281549065,1.49E-06,-2.892627798,0.052519203,7.551521681,-624.6955691,30.45104289,655.146612
P002,PRE,Happy,0.740899673,3.402492212,0.21199778,-0.918868751,0.28518845,2.061876575,-541.8709374,30.45104289,572.3219803
P003,PRE,Happy,0.582518584,2.989816187,0.226300328,-0.381033935,0.405877549,1.739586063,-540.2576208,30.45104289,570.7086637
P004,PRE,Happy,2.443816099,-0.716067239,0.0233362,-3.111035718,0.042654331,10.58276057,-621.2492313,30.45104289,651.7002742
P005,PRE,Happy,0.753955957,3.353778843,0.195037534,-0.498876083,0.37780483,1.601807681,-548.7937787,30.45104289,579.2448216
P006,PRE,Happy,1.06120189,5.340735168,0.208964137,-1.723947324,0.151363422,2.697502649,-480.3541607,30.45104289,510.8052036
P007,PRE,Happy,2.249556707,6.527575814,0.11696257,-3.150294748,0.041079666,5.394198131,-485.2659169,30.45104289,515.7169598
P008,PRE,Happy,2.215805668,0.312480418,7.65E-05,-3.579237121,0.027139852,7.53043635,-563.7634858,30.45104289,594.2145286
P009,PRE,Happy,0.786708071,1.658408261,0.168224117,-1.185753328,0.23401931,2.626880783,-600.1517769,30.45104289,630.6028197
P010,PRE,Happy,0.715004593,2.707720379,0.21491948,-0.764000359,0.317778376,1.578944476,-559.9009121,30.45104289,590.351955
P011,PRE,Happy,2.514872099,-0.395822155,0.01615764,-3.355476241,0.033716295,9.201260781,-634.9159727,30.45104289,665.3670156
P012,PRE,Happy,0.632339742,3.876734543,0.216143892,-0.120404447,0.469935201,0.662724793,-507.8855274,30.45104289,538.3365703
P013,PRE,Happy,0.664509263,3.31386767,0.215378719,-0.725582312,0.326164906,2.293173198,-526.258511,30.45104289,556.7095539
P014,PRE,Happy,0.759109415,4.621389602,0.23283306,-1.063775623,0.25658859,2.286350158,-481.5369807,30.45104289,511.9880236
P015,PRE,Happy,0.680302402,3.87888988,0.209585324,-1.005622986,0.267837313,2.161766099,-503.4337866,30.45104289,533.8848294
P016,PRE,Happy,0.673240678,2.076388604,0.21104393,0.353327758,0.587424318,0.808798537,-629.8617115,30.45104289,660.3127544
P017,PRE,Happy,0.725608414,2.553114235,0.196343253,-0.880538317,0.293066239,1.694420331,-566.6853769,30.45104289,597.1364198
P018,PRE,Happy,0.773441042,1.939050637,0.167537999,-0.285137836,0.42919462,1.732466678,-615.0350289,30.45104289,645.4860718
P020,PRE,Happy,1.092561228,6.392769746,0.204975778,-1.580186676,0.170769046,3.576187176,-463.4048923,30.45104289,493.8559352
P021,PRE,Happy,0.742965877,2.26990653,0.1825324,-0.405122187,0.400082304,2.267024753,-601.7645134,30.45104289,632.2155563
P022,PRE,Happy,0.725248028,3.77774878,0.199641507,-0.70285063,0.33118051,1.838724295,-545.0292844,30.45104289,575.4803272
P023,PRE,Happy,0.591212974,3.004208562,0.195813057,-0.541990297,0.36772471,0.903992246,-553.1415833,30.45104289,583.5926262
P024,PRE,Happy,0.731160654,2.231290771,0.199845032,0.240385563,0.559808663,0.969704873,-611.7231877,30.45104289,642.1742306
P025,PRE,Happy,1.138967659,4.39884533,0.215679563,-2.384049495,0.084397117,3.57194529,-516.9202296,30.45104289,547.3712725
P026,PRE,Happy,0.705779395,3.41382885,0.221116595,-0.452924961,0.388665556,1.930688453,-579.1499489,30.45104289,609.6009918
P027,PRE,Happy,0.686702125,4.210319369,0.237684906,-0.64535694,0.344036602,1.992506209,-533.9460047,30.45104289,564.3970476
P028,PRE,Happy,0.913649976,1.489788141,0.129767763,-0.576888501,0.359648863,2.265355256,-627.2046367,30.45104289,657.6556796
P029,PRE,Happy,0.737237118,2.360827201,0.187092121,-0.73958756,0.32309434,2.368419219,-595.8570706,30.45104289,626.3081135
P030,PRE,Happy,0.630138887,2.206741065,0.212993899,-0.358366172,0.411355127,1.596163282,-591.627713,30.45104289,622.0787559
P031,PRE,Happy,1.467293154,10.01633817,0.175070491,-1.991112673,0.120139197,1.522673468,-463.9722562,30.45104289,494.4232991
P032,PRE,Happy,1.472202255,-1.246888374,0.134219327,-2.674945931,0.064468027,10.49423329,-646.1060273,30.45104289,676.5570702
P033,PRE,Happy,0.784630955,2.565344641,0.141799596,-0.316025903,0.42164457,1.379866672,-556.3597427,30.45104289,586.8107856
P034,PRE,Happy,0.562224275,3.926208417,0.247368652,-0.326890564,0.418997389,0.719994669,-522.8156295,30.45104289,553.2666724
P035,PRE,Happy,0.759847381,3.479844857,0.194606585,-0.434089072,0.393150323,2.042384011,-581.0390901,30.45104289,611.490133
P036,PRE,Happy,0.762247913,4.464825504,0.219885656,-0.332518029,0.417628074,1.2154076,-539.7434336,30.45104289,570.1944765
P037,PRE,Happy,0.780617532,2.367265544,0.1874879,-0.393449023,0.402887295,1.257541793,-576.2470252,30.45104289,606.6980681
P038,PRE,Happy,0.690338219,3.738113779,0.22463875,-0.489950898,0.379905135,1.485765183,-508.7024795,30.45104289,539.1535223
P039,PRE,Happy,0.726156159,1.580974008,0.165971736,-0.792497475,0.311632665,3.363781041,-690.1293095,30.45104289,720.5803524
P040,PRE,Happy,0.684506611,2.790881271,0.212516509,0.053340929,0.513332071,1.775956206,-602.1980401,30.45104289,632.649083
P041,PRE,Happy,0.773326433,3.467316292,0.204116934,-0.25870571,0.4356819,1.532766995,-530.3586797,30.45104289,560.8097226
P042,PRE,Happy,0.816729726,3.803638766,0.172995118,-0.643755252,0.344398154,1.641186241,-506.6318746,30.45104289,537.0829175
P043,PRE,Happy,0.590293319,4.129128242,0.235255965,-0.167049028,0.458334589,0.285021557,-536.0207923,30.45104289,566.4718352
P044,PRE,Happy,0.613055829,3.958932762,0.246320207,-1.269732644,0.219303023,2.481319556,-502.0703083,30.45104289,532.5213512
P045,PRE,Happy,0.640466766,2.875381558,0.206792717,-0.560399379,0.363455056,1.030132471,-546.2642332,30.45104289,576.7152761
P046,PRE,Happy,0.788334746,4.223972829,0.194873167,-0.532964064,0.369825833,2.302279172,-505.564184,30.45104289,536.0152269
P047,PRE,Happy,0.764394893,1.332007368,0.145891477,-0.191355426,0.452306587,2.300691363,-633.4179636,30.45104289,663.8690065
P048,PRE,Happy,0.723831066,2.165162706,0.209884097,-0.760582835,0.31851974,2.745075805,-588.1112968,30.45104289,618.5623397
P049,PRE,Happy,2.132254628,7.14153559,0.127597748,-2.680381758,0.064140957,5.445110099,-472.2857513,30.45104289,502.7367942
P050,PRE,Happy,0.740959774,2.538857758,0.178224537,-0.177077949,0.45584583,1.458704675,-565.6339332,30.45104289,596.0849761
P051,PRE,Happy,0.867158366,1.02024678,0.140491278,-0.897311201,0.28960336,3.628366487,-625.9651299,30.45104289,656.4161728
P052,PRE,Happy,1.441964061,5.605618591,0.206106991,0.854509037,0.70151216,1.7437463,-454.9717532,30.45104289,485.4227961
P053,PRE,Happy,2.582952393,0.051560916,0.01727787,-3.480332307,0.029877047,10.13923463,-614.9489944,30.45104289,645.4000373
P054,PRE,Happy,0.710647955,2.70753413,0.213095571,-0.319705349,0.420747558,1.78765668,-576.6736339,30.45104289,607.1246768
P001,POST,Happy,0.606187047,2.914713132,0.206501765,-0.347376473,0.414018764,1.242329095,-548.1882741,30.45104289,578.639317
