Participant.ID,PRE.POST,Condition,a(1),v(1),t(1),z_trans(1),z(1),dc(1),likelihood,penalty,bic
P002,POST,Happy,0.797860772,2.622190442,0.185892989,-0.510573225,0.375059158,1.582117538,-564.1155033,30.45104289,594.5665462
P003,POST,Happy,0.650710103,3.412058186,0.226367425,0.187289406,0.546685963,0.73364024,-519.4291336,30.45104289,549.8801765
P004,POST,Happy,1.122921849,2.003907151,0.09740967,-0.690502125,0.333921382,1.95727826,-602.6675427,30.45104289,633.1185856
P005,POST,Happy,1.08246702,6.371243253,0.193388295,-1.366477779,0.20318951,3.234824023,-459.0046007,30.45104289,489.4556436
P006,POST,Happy,0.837679015,4.404645867,0.219784668,-0.984510569,0.271997706,2.439660212,-495.034563,30.45104289,525.4856059
P007,POST,Happy,0.747723292,3.162666398,0.211896928,-0.909357788,0.287131272,1.30034077,-534.1296437,30.45104289,564.5806866
P008,POST,Happy,2.579742262,-0.274185085,0.017200735,-3.608404028,0.02638028,9.575619733,-601.8812154,30.45104289,632.3322583
P009,POST,Happy,0.71483037,1.899691482,0.20637794,-0.313376044,0.4222909,1.725284084,-644.2088755,30.45104289,674.6599184
P010,POST,Happy,0.751207028,2.613733901,0.229543809,-0.994618692,0.270000765,2.838358302,-577.5662971,30.45104289,608.01734
P011,POST,Happy,2.695671052,-0.427641679,0.01359887,-3.408145952,0.032041851,9.878968719,-625.7180867,30.45104289,656.1691296
P012,POST,Happy,0.670280595,4.742715695,0.223332776,-0.221069787,0.444956544,0.474602809,-477.8714958,30.45104289,508.3225387
P013,POST,Happy,0.870470341,3.453425655,0.180237081,-0.876300965,0.293944896,2.404197857,-536.4285035,30.45104289,566.8795464
P014,POST,Happy,1.514992775,5.737449055,0.144978372,-2.213989423,0.098501249,4.196261752,-498.6412419,30.45104289,529.0922848
P015,POST,Happy,0.686561311,7.154311275,0.219236616,-0.920984359,0.284757367,0.45101709,-473.683227,30.45104289,504.1342699
P016,POST,Happy,0.611559974,2.808668222,0.213958734,-0.028417465,0.492896112,1.21717219,-597.4089042,30.45104289,627.859947
P017,POST,Happy,0.812347634,2.12706658,0.187686781,-0.663944615,0.339854066,2.1964697,-602.5377245,30.45104289,632.9887674
P018,POST,Happy,0.755797305,2.994322523,0.176658597,-0.358719371,0.411269605,1.315032207,-552.3449041,30.45104289,582.795947
P020,POST,Happy,0.907230357,4.486898169,0.185819853,-0.629663712,0.347586794,1.791252248,-483.5680629,30.45104289,514.0191058
P021,POST,Happy,0.640601028,3.206877622,0.231702224,-0.492954251,0.379197869,1.453190302,-563.4661403,30.45104289,593.9171831
P022,POST,Happy,0.77670078,3.273879025,0.18443948,-0.008650359,0.497837424,1.912134101,-568.5448876,30.45104289,598.9959305
P023,POST,Happy,0.762805767,3.261807215,0.192103682,-0.39819328,0.401746501,0.989965193,-524.8590191,30.45104289,555.310062
P024,POST,Happy,0.747500067,2.35813451,0.19610182,-0.412134942,0.398400313,2.369065675,-581.1566311,30.45104289,611.607674
P025,POST,Happy,0.963097089,3.102054932,0.203679477,-1.985488879,0.120734935,2.8519903,-523.2765111,30.45104289,553.727554
P026,POST,Happy,0.743191639,3.561469466,0.228417065,0.107539901,0.526859095,1.285437924,-512.7594385,30.45104289,543.2104814
P027,POST,Happy,0.87402196,4.134293313,0.189009661,-1.047223679,0.259758587,2.061180784,-481.6746877,30.45104289,512.1257306
P028,POST,Happy,0.796351719,1.102505047,0.152864771,-0.817952847,0.306198386,2.348190822,-614.3748794,30.45104289,644.8259223
P029,POST,Happy,0.772373929,2.981759457,0.185889726,-0.608046492,0.352504948,1.998440431,-308.1451563,26.29215981,334.4373161
P030,POST,Happy,0.775949335,3.348081463,0.206975321,-0.762445515,0.318115554,1.515721141,-542.514372,30.45104289,572.9654149
P031,POST,Happy,0.834003374,3.887943043,0.187878544,-0.810445222,0.30779563,2.377386798,-521.9803346,30.45104289,552.4313775
P032,POST,Happy,0.552255385,1.702953684,0.237895112,-0.12266458,0.469372249,1.963750242,-639.3934824,30.45104289,669.8445253
P033,POST,Happy,0.602271102,3.521689095,0.205154426,-0.117529654,0.470651362,1.014400991,-546.274882,30.45104289,576.7259249
P034,POST,Happy,0.791739542,2.857082445,0.182029196,-0.559449047,0.363674949,2.269549952,-545.1143934,30.45104289,575.5654363
P035,POST,Happy,0.976667976,4.63464536,0.196217574,-1.332721812,0.208709502,3.024674806,-529.3968025,30.45104289,559.8478453
P036,POST,Happy,0.834808161,5.239137228,0.221616041,-0.592722834,0.356010354,2.461936238,-488.2908918,30.45104289,518.7419347
P037,POST,Happy,0.85511304,3.911740338,0.206081782,-0.348855419,0.413660007,1.497575099,-499.8412203,30.45104289,530.2922632
P038,POST,Happy,0.761928598,2.966147867,0.209162332,-1.249705714,0.222751085,2.352484571,-560.7449955,30.45104289,591.1960384
P039,POST,Happy,0.771119375,2.528660939,0.192318363,0.011611817,0.502902922,1.807684652,-592.8796182,30.45104289,623.3306611
P040,POST,Happy,0.740448493,2.532202961,0.205651784,0.006418292,0.501604568,1.471912089,-574.0652581,30.45104289,604.5163009
P041,POST,Happy,0.804028792,3.056267897,0.183464772,-0.210988082,0.447447786,1.517464152,-552.6150737,30.45104289,583.0661166
P042,POST,Happy,0.71348412,4.112011707,0.211063335,-0.916032227,0.285767045,2.159675017,-541.091225,30.45104289,571.5422679
P043,POST,Happy,0.712891908,3.416481473,0.217128545,-0.826035906,0.304483909,1.797754263,-519.9432103,30.45104289,550.3942532
P044,POST,Happy,0.678810075,4.090614512,0.240074235,-1.089336596,0.251743222,1.738082787,-509.8852397,30.45104289,540.3362826
P045,POST,Happy,0.670965545,2.725847411,0.223043624,-0.451410418,0.389025479,1.44423711,-573.9610407,30.45104289,604.4120836
P046,POST,Happy,0.709137342,5.105371599,0.223632019,-0.380310777,0.406051944,2.533152378,-508.4426347,30.45104289,538.8936775
P047,POST,Happy,0.97917783,3.495444009,0.15627299,-0.686548591,0.334801296,1.839811644,-504.1004383,30.45104289,534.5514812
P048,POST,Happy,0.737589118,2.889114454,0.215642407,-0.672030835,0.338042252,1.846120489,-569.1808571,30.45104289,599.6319
P049,POST,Happy,0.638701589,3.794811733,0.230621459,0.037606613,0.509400545,0.337461182,-511.6169664,30.45104289,542.0680093
P050,POST,Happy,0.899301728,2.522705917,0.171349066,-0.658360269,0.34110805,2.439041676,-678.2329066,30.45104289,708.6839495
P051,POST,Happy,0.719845026,1.839680075,0.200592961,-0.874902947,0.294235126,2.475910955,-597.8205766,30.45104289,628.2716195
P052,POST,Happy,2.270211656,17.82380218,0.141097004,-2.228175349,0.097248712,-3.11188165,-448.5466041,30.45104289,478.997647
P053,POST,Happy,0.715292873,1.79603677,0.194339637,-0.621130092,0.349524473,2.409801039,-615.4746866,30.45104289,645.9257295
P054,POST,Happy,2.706767868,-0.384261193,0.01706587,-3.343805501,0.034098598,10.29327003,-619.4396387,30.45104289,649.8906816
P001,PRE,Control,2.100561425,-0.607564312,0.000158533,-2.846110481,0.05488272,8.243961811,-628.2348814,30.45104289,658.6859243
P002,PRE,Control,0.78385771,3.126379217,0.206533037,-0.571629853,0.36086083,1.430276605,-547.0954026,30.45104289,577.5464455
P003,PRE,Control,0.605030321,2.959006752,0.232711758,0.001854862,0.500463715,1.357292275,-553.483964,30.45104289,583.9350069
P004,PRE,Control,0.868509081,1.405646263,0.112813741,-0.475514818,0.383311793,1.984579173,-622.523532,30.45104289,652.9745749
P005,PRE,Control,0.610980371,4.247786395,0.221742587,0.251803022,0.562620236,0.356347444,-507.2263689,30.45104289,537.6774118
P006,PRE,Control,0.735719019,3.988383839,0.223292653,-0.412985369,0.398196502,1.515682073,-528.6342864,30.45104289,559.0853293
P007,PRE,Control,0.755923653,4.319672026,0.196738615,-1.023769427,0.264293812,2.307204125,-501.1054776,30.45104289,531.5565205
P008,PRE,Control,0.734095409,1.279476441,0.172675724,-1.455763982,0.189116068,2.301640095,-536.4263716,30.45104289,566.8774145
P009,PRE,Control,0.696121126,1.642089206,0.20553414,-0.338630035,0.416142296,1.666636081,-613.7672923,30.45104289,644.2183352
P010,PRE,Control,0.714846622,1.735477589,0.201717083,-0.770445276,0.316382792,1.808670047,-592.5440125,30.45104289,622.9950554
P011,PRE,Control,2.637528322,-0.210103354,0.004813314,-3.387462842,0.032689588,9.610227567,-620.739507,30.45104289,651.1905499
P012,PRE,Control,0.629440501,3.74152598,0.226453845,0.176008864,0.543888971,-0.255169549,-521.1066227,30.45104289,551.5576656
P013,PRE,Control,0.678037863,3.496737151,0.220310793,-1.109395274,0.247983645,2.32266841,-553.314717,30.45104289,583.7657598
P014,PRE,Control,0.890187739,4.773423251,0.227183673,-1.502131408,0.182107847,3.194774762,-485.0403473,30.45104289,515.4913902
P015,PRE,Control,0.774896459,4.142351957,0.213742704,-1.441357193,0.191335267,2.816883599,-498.890448,30.45104289,529.3414909
P016,PRE,Control,1.950125589,-0.757620389,0.085455456,-3.217677507,0.038505879,10.85915842,-623.0242868,30.45104289,653.4753297
P017,PRE,Control,0.683097535,2.781079652,0.215995651,-0.421605501,0.396132632,1.481625706,-583.1591041,30.45104289,613.610147
P018,PRE,Control,0.80829906,1.345072573,0.146208335,-0.080406481,0.479909203,1.832694614,-620.5256001,30.45104289,650.976643
P020,PRE,Control,1.531461965,10.15450219,0.158962439,-1.996538116,0.119566877,0.977907625,-435.8215839,30.45104289,466.2726268
P021,PRE,Control,0.630024832,2.61568696,0.21492138,-0.257117346,0.43607246,2.342761721,-593.8521633,30.45104289,624.3032062
P022,PRE,Control,0.67676932,3.579921562,0.209806674,-0.414128695,0.397922552,1.607371346,-544.221896,30.45104289,574.6729388
P023,PRE,Control,0.630641239,3.350761334,0.177680356,-0.640149971,0.345212639,1.323368039,-538.2887825,30.45104289,568.7398254
P024,PRE,Control,0.673951506,1.672441024,0.206808484,-0.137930782,0.46557187,2.341769246,-605.5556809,30.45104289,636.0067237
P025,PRE,Control,2.507907157,6.345298435,0.115300012,-3.534340097,0.028350786,4.735785213,-496.6948503,30.45104289,527.1458932
P026,PRE,Control,0.800911008,4.767282854,0.209393674,-0.643326545,0.344494957,2.251530495,-497.2548899,30.45104289,527.7059328
P027,PRE,Control,0.704872608,3.035001276,0.221465181,-0.659545945,0.340841616,2.153450393,-540.7824377,30.45104289,571.2334806
P028,PRE,Control,1.896291083,-0.108930898,2.60E-06,-2.657434837,0.065532243,6.955767781,-643.5099591,30.45104289,673.961002
P029,PRE,Control,0.644357518,1.977300738,0.196376116,-0.281915134,0.429984318,1.740330815,-595.7140302,30.45104289,626.165073
P030,PRE,Control,0.598853288,2.571756973,0.222694081,-0.167339246,0.458262539,1.28883192,-591.5414021,30.45104289,621.992445
P031,PRE,Control,0.702196392,4.286868588,0.200417058,-0.810543519,0.307774687,2.414641013,-522.2553988,30.45104289,552.7064417
P032,PRE,Control,2.619784762,-0.44215378,0.027579075,-3.250480718,0.037309617,10.84091909,-628.9092832,30.45104289,659.3603261
P033,PRE,Control,0.718667222,2.446705149,0.16034,-0.425822834,0.39512424,1.752876628,-601.4007907,30.45104289,631.8518336
P034,PRE,Control,0.652784678,2.169129531,0.223160504,-0.425887166,0.395108865,2.400252332,-583.3569525,30.45104289,613.8079954
P035,PRE,Control,2.462513306,3.727528019,0.204126239,1.801314554,0.85830888,0.842565366,-502.5874742,30.45104289,533.0385171
P036,PRE,Control,0.768674601,4.498729492,0.208644255,-0.381244092,0.405826872,1.863145398,-522.2079698,30.45104289,552.6590127
P037,PRE,Control,0.732291601,2.825922254,0.193785319,-0.139404507,0.465205204,0.850701466,-544.6231479,30.45104289,575.0741908
P038,PRE,Control,0.651899698,3.76598216,0.233437888,-1.179207162,0.235194781,2.376887368,-533.4688648,30.45104289,563.9199077
P039,PRE,Control,0.628526851,1.935216104,0.188407696,-0.34889341,0.413650792,2.44353919,-606.9485958,30.45104289,637.3996386
P040,PRE,Control,0.713302617,2.848068362,0.191056005,-0.312947539,0.422395441,1.060703113,-555.3245048,30.45104289,585.7755476
P041,PRE,Control,0.728847843,3.939511015,0.203607311,-0.610117832,0.352032319,1.931521198,-522.7083357,30.45104289,553.1593786
P042,PRE,Control,0.80389822,3.937777494,0.196066688,-0.804453835,0.309073607,2.479618974,-548.6507687,30.45104289,579.1018116
P043,PRE,Control,0.82212782,2.712698965,0.18268966,-1.098829318,0.249959309,2.680125266,-595.2735971,30.45104289,625.7246399
P044,PRE,Control,0.57024268,3.131292344,0.244695444,-1.091676139,0.251302782,1.650358732,-506.4063198,30.45104289,536.8573627
P045,PRE,Control,0.590747798,2.038955783,0.209105711,-0.36207512,0.410457331,0.481620784,-562.6901318,30.45104289,593.1411747
P046,PRE,Control,0.619177303,3.823800816,0.211956703,-0.00518198,0.498704508,1.956714643,-549.3159015,30.45104289,579.7669444
P047,PRE,Control,0.953185011,2.567452912,0.138055964,-0.592281382,0.356111571,2.383760482,-583.4250712,30.45104289,613.8761141
P048,PRE,Control,0.724444516,3.256620549,0.195997747,-0.451547605,0.388992872,1.366350078,-515.9564598,30.45104289,546.4075027
P049,PRE,Control,0.849388112,4.494348459,0.186019443,-1.089921754,0.251633013,2.769306402,-499.3884395,30.45104289,529.8394824
P050,PRE,Control,0.673407479,2.48489673,0.19184835,-0.316522606,0.421523448,1.765058903,-594.7334792,30.45104289,625.184522
P051,PRE,Control,2.773309756,0.206162581,0.018223553,-3.217805635,0.038501136,10.61076812,-615.0385678,30.45104289,645.4896107
P052,PRE,Control,0.731565969,3.702076006,0.202342115,-0.40326713,0.400527631,2.331016979,-562.7826374,30.45104289,593.2336803
P053,PRE,Control,2.42404441,-0.507876723,0.008665332,-3.055570759,0.044977576,9.502318664,-638.990857,30.45104289,669.4418999
P054,PRE,Control,0.630497581,3.476128448,0.2203783,-0.612566749,0.35147391,2.878407958,-578.0901157,30.45104289,608.5411586
P001,POST,Control,0.91540158,1.673537449,0.110857525,-0.739454786,0.323123379,2.415587619,-637.7772579,30.45104289,668.2283008
P002,POST,Control,0.765546254,3.622511237,0.200311219,-0.388041969,0.404188745,0.995411754,-519.1015406,30.45104289,549.5525835
P003,POST,Control,0.674719457,1.660153343,0.208866071,-0.711663505,0.329231371,2.929470864,-615.833618,30.45104289,646.2846609
P004,POST,Control,2.723422284,-0.055800729,0.003252161,-3.2416063,0.037629677,10.26353173,-621.1048837,30.45104289,651.5559266
P005,POST,Control,0.721259126,4.165039905,0.210981184,-0.123912647,0.469061415,1.515420612,-510.5991,30.45104289,541.0501429
P006,POST,Control,0.756748348,4.917390541,0.218232546,-0.595648384,0.355339905,1.779642634,-472.9476595,30.45104289,503.3987024
P007,POST,Control,0.699658826,3.554678052,0.217747004,-1.111492491,0.247592747,1.438174085,-541.4359565,30.45104289,571.8869994
P008,POST,Control,0.82971163,1.341507505,0.162108308,-1.013971123,0.266203415,1.769989501,-594.9803038,30.45104289,625.4313467
P009,POST,Control,0.722557755,1.99031342,0.204773848,-0.32892711,0.418501697,2.029307839,-629.3372679,30.45104289,659.7883108
P010,POST,Control,0.827566731,3.800389173,0.211245263,-0.691902632,0.333609957,1.800360382,-502.75302,30.45104289,533.2040629
P011,POST,Control,0.836149132,1.257465448,0.12583001,-0.415509064,0.39759189,1.795548848,-628.56053,30.45104289,659.0115729
P012,POST,Control,0.729965167,3.494149251,0.199057759,-0.461906094,0.386533743,1.500547399,-532.6879513,30.45104289,563.1389942
P013,POST,Control,0.717183051,3.446257206,0.189338785,-0.843890577,0.300716017,1.92951611,-546.3511448,30.45104289,576.8021877
P014,POST,Control,0.73719077,4.574334424,0.192981893,-1.139124648,0.242481113,2.33061282,-506.8751547,30.45104289,537.3261976
P015,POST,Control,0.713851957,3.71070497,0.209690629,-0.572445827,0.360672655,1.553761663,-526.2770262,30.45104289,556.7280691
P016,POST,Control,0.725133769,2.853777849,0.200731934,-0.209486181,0.447819143,1.186899759,-551.4034636,30.45104289,581.8545065
P017,POST,Control,0.698684551,2.511102066,0.194392415,-0.577379028,0.359535902,2.06767014,-618.2978719,30.45104289,648.7489148
P018,POST,Control,0.81418111,2.022681719,0.150361508,-0.445713077,0.390380503,1.726969548,-611.5371801,30.45104289,641.988223
P020,POST,Control,0.801197576,5.250072168,0.208855465,-0.410175347,0.398870077,2.00992994,-461.0160106,30.45104289,491.4670535
P021,POST,Control,0.803166532,3.572013569,0.210706124,-0.223374154,0.444387506,2.093916138,-541.6204152,30.45104289,572.0714581
P022,POST,Control,0.810636669,3.801221503,0.179289482,0.20571689,0.551248616,1.102753061,-517.5064792,30.45104289,547.9575221
P023,POST,Control,0.74345433,3.052679301,0.19120264,-0.267356572,0.433556168,1.702614525,-555.8528616,30.45104289,586.3039045
P024,POST,Control,0.561648489,2.637474954,0.220252849,0.565002785,0.637609296,0.605131959,-606.900015,30.45104289,637.3510579
P025,POST,Control,0.786296121,3.741532657,0.240105463,-1.680321619,0.157052886,2.441830443,-521.3004656,30.45104289,551.7515085
P026,POST,Control,0.616024713,3.884296667,0.227833312,-0.447378188,0.389984306,1.938548779,-568.6580665,30.45104289,599.1091094
P027,POST,Control,0.70761453,3.084182791,0.219874826,0.057387439,0.514342924,1.754941191,-587.4884983,30.45104289,617.9395412
P028,POST,Control,0.857548658,1.459684557,0.139814166,-0.373677102,0.407652804,1.732216812,-627.1847358,30.45104289,657.6357787
P029,POST,Control,0.781348184,2.669814962,0.184674716,-0.525001036,0.37168357,1.965308243,-579.1927272,30.45104289,609.6437701
P030,POST,Control,0.806426288,3.494944933,0.188164007,-1.358539443,0.204477784,2.062858243,-504.4447019,30.45104289,534.8957448
P031,POST,Control,0.750156232,5.040703116,0.202815604,-0.842461344,0.30101665,2.360242284,-470.4332956,30.45104289,500.8843385
P032,POST,Control,0.614299301,2.041617428,0.218709859,-0.136927938,0.465821401,1.07021729,-595.3789698,30.45104289,625.8300127
P033,POST,Control,0.820677624,1.589159103,0.130515809,-0.524954732,0.371694383,2.67999522,-627.9661811,30.45104289,658.417224
P034,POST,Control,0.663645879,2.63272825,0.193828014,-0.122077121,0.469518565,1.414038929,-554.3057526,30.45104289,584.7567955
P035,POST,Control,0.641964508,3.332293322,0.210530359,-0.230248182,0.442690914,1.356471473,-535.7094825,30.45104289,566.1605254
P036,POST,Control,0.686254235,5.040653369,0.210951837,-0.868208842,0.295627141,2.548484915,-491.8221852,30.45104289,522.2732281
P037,POST,Control,0.903416261,3.669551197,0.1874184,-0.501362757,0.377220469,1.949853693,-500.1305989,30.45104289,530.5816418
P038,POST,Control,0.667533193,3.46458486,0.22653159,-0.703001046,0.331147193,2.192647987,-549.1466671,30.45104289,579.59771
P039,POST,Control,0.816252107,2.637681378,0.167789558,-0.595642187,0.355341324,2.261672561,-574.2737672,30.45104289,604.7248101
P040,POST,Control,0.694824166,2.542349831,0.186991306,-0.232918129,0.442032298,1.481367755,-565.5210424,30.45104289,595.9720853
P041,POST,Control,0.7213888,4.165956648,0.204124243,-0.234760383,0.441577973,1.839499442,-563.183288,30.45104289,593.6343309
P042,POST,Control,0.697860069,3.75128086,0.221238649,-0.155325916,0.461246404,1.565776079,-540.1503561,30.45104289,570.601399
P043,POST,Control,0.806983328,3.965342425,0.216560764,-0.791629745,0.311818839,2.120147607,-505.6814834,30.45104289,536.1325263
P044,POST,Control,0.664262844,3.283699973,0.230447569,-0.863077532,0.296696762,1.851720985,-531.5117347,30.45104289,561.9627776
P045,POST,Control,0.864347872,3.469473659,0.181441918,-1.094788649,0.250717617,2.499700563,-547.5054025,30.45104289,577.9564454
P046,POST,Control,0.623158562,3.914436799,0.225587997,-0.132438183,0.466938764,1.874679117,-531.7421411,30.45104289,562.193184
P047,POST,Control,0.880799281,2.648410508,0.141664553,-0.374309439,0.407500121,1.810548781,-579.6697287,30.45104289,610.1207716
P048,POST,Control,0.663046261,2.687842034,0.21667472,-0.522468503,0.372275196,1.078955077,-560.2105526,30.45104289,590.6615955
P049,POST,Control,0.718148374,3.650686797,0.206981585,-0.427615989,0.394695755,1.928229317,-527.5978722,30.45104289,558.0489151
P050,POST,Control,0.872612208,2.986085455,0.174271814,-0.62796858,0.347971299,2.304764141,-612.7971847,30.45104289,643.2482276
P051,POST,Control,0.624107221,3.766292238,0.231408555,-0.490461411,0.379784877,2.118264826,-547.5958946,30.45104289,578.0469375
P052,POST,Control,0.701418015,4.442651422,0.211802969,0.214921444,0.553524489,1.262652224,-518.7202053,30.45104289,549.1712482
P053,POST,Control,0.714015607,3.62800088,0.227958566,-0.39495643,0.402524713,1.815226638,-558.9146713,30.45104289,589.3657142
P054,POST,Control,2.561792807,-0.324136035,0.020015153,-3.238054209,0.037758523,10.93355383,-624.6630945,30.45104289,655.1141374
