Participant.ID,PRE.POST,Condition,a(1),v(1),t(1),z(1),dc(1)
P001,Blank,Blank,1.222377305,4.18781837,0.113332179,0.186413786,1.109890516
P002,Blank,Blank,1.150330128,4.320297629,0.144089658,0.202323966,0.812415074
P003,Blank,Blank,1.691657335,3.847746045,0.075511441,0.126715002,1.793189391
P004,Blank,Blank,1.233668302,4.400639391,0.127938009,0.182652137,0.772251884
P005,Blank,Blank,1.340310361,3.921532921,0.111947761,0.162889825,1.304713365
P006,Blank,Blank,1.29373187,3.932290034,0.114778702,0.171611172,1.042353458
P007,Blank,Blank,2.244530996,12.73380904,1.54E-05,0.081350979,-6.277234429
P008,Blank,Blank,1.345993242,4.146068676,0.128488113,0.162349624,1.225301926
P009,Blank,Blank,0.968764178,4.951279168,0.179236293,0.302729663,-0.798297564
P010,Blank,Blank,1.54790729,3.889408387,0.103669124,0.137794078,1.642101606
P011,Blank,Blank,0.914953217,5.028305845,0.203930307,0.276232209,-0.832285273
P012,Blank,Blank,1.240007755,4.634684586,0.117407277,0.19861554,0.408485326
P013,Blank,Blank,1.176763316,4.20692319,0.131718342,0.193292613,0.84937948
P014,Blank,Blank,1.086312283,4.39549949,0.172064371,0.237802649,0.586682816
P015,Blank,Blank,1.115948623,4.198949792,0.15282896,0.189719595,0.769835742
P016,Blank,Blank,1.362436044,4.074322754,0.110177427,0.166944045,1.406207493
P017,Blank,Blank,1.635543335,4.068012866,0.074146489,0.122895094,1.826755626
P018,Blank,Blank,1.319991872,4.083201868,0.11775873,0.173485027,1.084537703
P020,Blank,Blank,1.072667419,4.454807325,0.144901665,0.212912943,0.260276704
P021,Blank,Blank,1.709781002,4.221842971,0.08759589,0.108736121,1.913763354
P022,Blank,Blank,1.420449014,4.075483674,0.126515338,0.150698967,1.432638239
P023,Blank,Blank,1.161157217,4.246444839,0.145953454,0.218969795,0.667588475
P024,Blank,Blank,1.17528964,4.290690582,0.117601833,0.190477292,0.842781003
P025,Blank,Blank,1.219101867,4.140291332,0.151443425,0.190457479,0.909455182
P026,Blank,Blank,1.212551847,4.388928078,0.135722887,0.225407685,0.508085525
P027,Blank,Blank,1.459627418,3.859526307,0.086336235,0.167241616,1.233078924
P028,Blank,Blank,1.328361014,3.980104432,0.104071268,0.16087545,1.192015628
P029,Blank,Blank,1.410512504,4.119953442,0.130049354,0.142034599,1.402950237
P030,Blank,Blank,1.212746401,4.299070544,0.121082328,0.191839678,0.981100696
P031,Blank,Blank,1.542973205,3.974859117,0.093007642,0.136766561,1.641482034
P032,Blank,Blank,0.956337294,4.728687003,0.189482939,0.30229325,-0.560826976
P033,Blank,Blank,1.321649988,4.011699832,0.147143942,0.158170439,1.303991852
P034,Blank,Blank,1.26300458,4.092002851,0.153245753,0.178230097,1.131908505
P035,Blank,Blank,2.451426727,6.999578059,5.56E-05,0.081749378,-0.397909213
P036,Blank,Blank,1.146760527,4.196224371,0.178203954,0.218924335,0.740707856
P037,Blank,Blank,1.168629861,4.234002519,0.14545292,0.220626275,0.781628231
P038,Blank,Blank,1.319811157,4.188835998,0.114779524,0.180012383,1.16370864
P039,Blank,Blank,1.379610953,3.946131358,0.13342869,0.163753737,1.44974803
P040,Blank,Blank,1.153760026,4.172079774,0.166440312,0.193952802,0.706822584
P041,Blank,Blank,1.416525677,4.134027093,0.141751026,0.150758673,1.480482783
P042,Blank,Blank,0.939354569,4.839874363,0.186439001,0.291718773,-0.471772107
P043,Blank,Blank,1.521624484,3.950118035,0.10645483,0.1293805,1.682800085
P044,Blank,Blank,1.432392407,4.085897736,0.123750623,0.138131236,1.475628432
P045,Blank,Blank,1.750918464,3.881495419,0.057640112,0.102398886,1.902075881
P046,Blank,Blank,1.739903295,3.804331655,0.088254245,0.11935389,1.808494269
P047,Blank,Blank,1.192077014,4.119420691,0.135985075,0.194421065,0.889003021
P048,Blank,Blank,1.485411097,4.062576179,0.110622122,0.129800933,1.48183764
P049,Blank,Blank,0.911494615,4.886408437,0.196382212,0.310428629,-0.709593672
P050,Blank,Blank,1.366528468,4.132266642,0.134287637,0.140600452,1.428994459
P051,Blank,Blank,1.50433015,3.782699917,0.08773765,0.131114272,1.556257617
P052,Blank,Blank,1.642603306,3.98226808,0.090149733,0.12940361,1.856863341
P053,Blank,Blank,1.037978369,4.810081169,0.168245527,0.263415695,-0.226220656
P054,Blank,Blank,1.10010823,4.81423684,0.148585358,0.223977664,-0.355969621
P001,Blank,Blank,1.588499728,3.997080544,0.074769719,0.125756174,1.682428426
P002,Blank,Blank,0.898276541,4.907238696,0.195700824,0.325447628,-1.034062137
P003,Blank,Blank,1.304879389,4.112837149,0.135036336,0.17904639,1.089320875
P004,Blank,Blank,1.001876901,4.843819783,0.145036136,0.257808604,-0.481780827
P005,Blank,Blank,1.237810923,4.135607446,0.142691115,0.174037809,1.081777047
P006,Blank,Blank,1.298416648,4.177451651,0.142101685,0.184023964,1.051063133
P007,Blank,Blank,1.347793156,4.146575751,0.123530161,0.15632557,1.329970421
P008,Blank,Blank,1.430897022,4.306707813,0.128048396,0.145705113,1.413975669
P009,Blank,Blank,2.325199769,4.119723633,0.006519801,0.071339095,2.536121249
P010,Blank,Blank,1.046930651,4.367739303,0.15408974,0.253945707,0.063122157
P011,Blank,Blank,1.238161114,4.052997941,0.165778192,0.200936472,0.914879789
P012,Blank,Blank,1.602269489,4.038765029,0.083515495,0.119117302,1.733109882
P013,Blank,Blank,0.932697494,4.693174319,0.186772578,0.294564962,-0.471726844
P014,Blank,Blank,1.072374249,4.408448377,0.170646514,0.216479258,0.505176536
P015,Blank,Blank,1.006920454,5.137299981,0.19699003,0.266949239,-0.70647508
P016,Blank,Blank,1.167453591,4.204437249,0.158357307,0.183385426,0.998575501
P017,Blank,Blank,1.279323352,4.053660423,0.112969154,0.146068043,1.278738244
P018,Blank,Blank,1.558150326,4.069091264,0.087910956,0.123782149,1.811673743
P020,Blank,Blank,0.929660866,5.229086573,0.198854836,0.330251284,-1.234064369
P021,Blank,Blank,1.076031656,4.275860952,0.19297051,0.223274614,0.577623426
P022,Blank,Blank,1.144286345,4.236883315,0.149886838,0.198960169,0.858697463
P023,Blank,Blank,1.338422108,3.934435859,0.124890035,0.155462376,1.238867971
P024,Blank,Blank,1.46916259,4.177717224,0.10205357,0.136314809,1.625425099
P025,Blank,Blank,1.294133219,4.065218621,0.129941064,0.18762304,1.104070353
P026,Blank,Blank,1.14823998,4.152175109,0.148127178,0.202387004,0.707256946
P027,Blank,Blank,1.181621808,4.111758401,0.15312358,0.17838409,0.899247018
P028,Blank,Blank,2.238605915,4.251130429,5.88E-06,0.083446574,2.184110138
P029,Blank,Blank,1.361402878,3.639278433,0.095746038,0.156133156,1.187676924
P030,Blank,Blank,1.392987125,4.028831165,0.122522902,0.153374278,1.387970035
P031,Blank,Blank,1.398698184,4.130010472,0.126759404,0.147485835,1.36056498
P032,Blank,Blank,1.242307,4.179429958,0.160875454,0.179206315,0.949900736
P033,Blank,Blank,1.495790498,4.204229389,0.104035889,0.13195852,1.664331669
P034,Blank,Blank,1.670179315,3.83960258,0.07634982,0.142213621,1.640058885
P035,Blank,Blank,1.320939582,3.899246057,0.115509835,0.173867931,1.113083263
P036,Blank,Blank,1.140280959,4.221841154,0.127789809,0.202637042,0.806253589
P037,Blank,Blank,1.685566733,3.785782566,0.084923483,0.128267749,1.694671616
P038,Blank,Blank,0.988761638,5.200311422,0.167549121,0.293490196,-1.024463229
P039,Blank,Blank,1.006490929,4.682692932,0.170035549,0.242069179,-0.106595867
P040,Blank,Blank,1.265995148,4.119724647,0.137233474,0.155865846,1.194902101
P041,Blank,Blank,1.413913555,3.914257061,0.109425153,0.135915205,1.449530448
P042,Blank,Blank,1.450082177,4.085946483,0.102836765,0.146685312,1.480167283
P043,Blank,Blank,1.075059284,4.289201029,0.146858414,0.221570353,0.698646783
P044,Blank,Blank,1.336972246,3.647284682,0.092240847,0.183008957,0.955124418
P045,Blank,Blank,1.103162449,4.309485868,0.158837755,0.227188175,0.652848034
P046,Blank,Blank,1.039489644,4.24540658,0.170601836,0.234471545,0.515019108
P047,Blank,Blank,2.255050345,6.522255456,2.91E-06,0.088413222,-0.51140272
P048,Blank,Blank,1.619533801,4.067326565,0.092251096,0.131033556,1.825228812
P049,Blank,Blank,1.113532381,4.131064527,0.151341953,0.206925795,0.555623466
P050,Blank,Blank,1.217366669,4.190614851,0.130573968,0.188436508,0.958471157
P051,Blank,Blank,1.580648423,3.861790531,0.102145823,0.139584967,1.688469722
P052,Blank,Blank,1.014528564,4.597817928,0.174640676,0.26092926,-0.128882439
P053,Blank,Blank,1.003968703,4.798525165,0.158475401,0.27402518,-0.371937927
P054,Blank,Blank,1.088568963,4.266082503,0.154677619,0.198179721,0.608147997
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
