,rt,response,subj_idx,condition,correct,stimulus
1,0.3053512,1,13,1,1,1
2,0.2551908,1,13,1,1,1
3,0.2866661,1,13,1,1,1
4,0.3768854,1,13,1,1,1
5,0.2751786,1,13,1,1,1
6,NA,0,13,1,0,1
7,0.2905258,1,13,1,1,1
8,0.274607,1,13,1,1,1
9,0.2446643,1,13,1,1,1
10,NA,0,13,1,0,1
11,0.2670597,1,13,1,1,1
12,0.240719,1,13,1,1,1
13,0.2691588,1,13,1,1,1
14,0.2711166,1,13,1,1,1
15,0.274141,1,13,1,1,1
16,0.3348624,1,13,1,1,1
17,0.3401971,1,13,1,1,1
18,0.2867904,1,13,1,1,1
19,0.3116415,1,13,1,1,1
20,0.30524,1,13,1,1,1
21,0.2802008,1,13,1,1,1
22,0.2798388,1,13,1,1,1
23,0.2978451,1,13,1,1,1
24,0.2541404,1,13,1,1,1
25,0.2588421,1,13,1,1,1
26,0.343283,1,13,1,1,1
27,0.285863,1,13,1,1,1
28,0.3182438,1,13,1,1,1
29,0.2597337,1,13,1,1,1
30,0.2555206,1,13,1,1,1
31,0.2586707,1,13,1,1,1
32,0.2024001,1,13,1,1,1
33,0.2442805,1,13,1,1,1
34,0.2478727,1,13,1,1,1
35,0.2400134,1,13,1,1,1
36,0.2444474,1,13,1,1,1
37,0.2556174,1,13,1,1,1
38,0.2500734,1,13,1,1,1
39,0.2499719,1,13,1,1,1
40,0.263454,1,13,1,1,1
41,0.2497494,1,13,1,1,1
42,NA,0,13,1,0,1
43,0.1984814,1,13,1,1,1
44,0.2678832,1,13,1,1,1
45,0.3011892,1,13,1,1,1
46,0.2654647,1,13,1,1,1
47,0.3049432,1,13,1,1,1
48,0.2543382,1,13,1,1,1
49,0.2795798,1,13,1,1,1
50,0.2227855,1,13,1,1,1
51,0.280998,1,13,1,1,1
52,0.3121697,1,13,1,1,1
53,0.2941959,1,13,1,1,1
54,0.2690678,1,13,1,1,1
55,0.285157,1,13,1,1,1
56,0.2911086,1,13,1,1,1
57,0.2697322,1,13,1,1,1
58,0.2443137,1,13,1,1,1
59,0.2764614,1,13,1,1,1
60,0.2468627,1,13,1,1,1
61,NA,0,13,1,1,0
62,NA,0,13,1,1,0
63,NA,0,13,1,1,0
64,NA,0,13,1,1,0
65,NA,0,13,1,1,0
66,NA,0,13,1,1,0
67,NA,0,13,1,1,0
68,NA,0,13,1,1,0
69,NA,0,13,1,1,0
70,0.2779287,1,13,1,0,0
71,NA,0,13,1,1,0
72,0.2604002,1,13,1,0,0
73,NA,0,13,1,1,0
74,NA,0,13,1,1,0
75,NA,0,13,1,1,0
76,NA,0,13,1,1,0
77,NA,0,13,1,1,0
78,0.3785449,1,13,1,0,0
79,NA,0,13,1,1,0
80,NA,0,13,1,1,0
81,0.2884985,1,13,1,1,1
82,0.3146418,1,13,1,1,1
83,0.2947006,1,13,1,1,1
84,0.3013338,1,13,1,1,1
85,0.2631825,1,13,1,1,1
86,0.2716502,1,13,1,1,1
87,0.2950456,1,13,1,1,1
88,0.2645437,1,13,1,1,1
89,0.2274051,1,13,1,1,1
90,0.2874261,1,13,1,1,1
91,0.2933345,1,13,1,1,1
92,0.2517982,1,13,1,1,1
93,0.3245508,1,13,1,1,1
94,0.3061422,1,13,1,1,1
95,0.2712911,1,13,1,1,1
96,0.3369573,1,13,1,1,1
97,0.2747887,1,13,1,1,1
98,0.3025092,1,13,1,1,1
99,0.2992265,1,13,1,1,1
100,0.2556133,1,13,1,1,1
101,0.2758623,1,13,1,1,1
102,0.2474915,1,13,1,1,1
103,0.294229,1,13,1,1,1
104,0.3004917,1,13,1,1,1
105,0.2997757,1,13,1,1,1
106,0.1945473,1,13,1,1,1
107,NA,0,13,1,0,1
108,0.3659798,1,13,1,1,1
109,0.3084457,1,13,1,1,1
110,0.335869,1,13,1,1,1
111,NA,0,13,1,0,1
112,0.262035,1,13,1,1,1
113,0.2743258,1,13,1,1,1
114,0.3246979,1,13,1,1,1
115,0.3078085,1,13,1,1,1
116,0.2881328,1,13,1,1,1
117,NA,0,13,1,0,1
118,0.3274209,1,13,1,1,1
119,0.268726,1,13,1,1,1
120,0.2837141,1,13,1,1,1
121,0.3473561,1,13,1,1,1
122,NA,0,13,1,0,1
123,0.3254121,1,13,1,1,1
124,NA,0,13,1,0,1
125,0.3345309,1,13,1,1,1
126,0.3808571,1,13,1,1,1
127,0.3466852,1,13,1,1,1
128,0.2659374,1,13,1,1,1
129,0.3118599,1,13,1,1,1
130,0.3309458,1,13,1,1,1
131,0.2808412,1,13,1,1,1
132,0.3051726,1,13,1,1,1
133,NA,0,13,1,0,1
134,0.2969566,1,13,1,1,1
135,0.339253,1,13,1,1,1
136,NA,0,13,1,0,1
137,0.3416095,1,13,1,1,1
138,0.2853117,1,13,1,1,1
139,0.2612182,1,13,1,1,1
140,0.2675462,1,13,1,1,1
141,0.2480196,1,13,1,0,0
142,NA,0,13,1,1,0
143,NA,0,13,1,1,0
144,0.2932764,1,13,1,0,0
145,NA,0,13,1,1,0
146,NA,0,13,1,1,0
147,NA,0,13,1,1,0
148,0.3428527,1,13,1,0,0
149,NA,0,13,1,1,0
150,NA,0,13,1,1,0
151,NA,0,13,1,1,0
152,NA,0,13,1,1,0
153,NA,0,13,1,1,0
154,0.3373558,1,13,1,0,0
155,0.3323036,1,13,1,0,0
156,NA,0,13,1,1,0
157,NA,0,13,1,1,0
158,NA,0,13,1,1,0
159,NA,0,13,1,1,0
160,NA,0,13,1,1,0
161,0.3098361,1,14,1,1,1
162,0.3471801,1,14,1,1,1
163,0.2568176,1,14,1,1,1
164,0.2486857,1,14,1,1,1
165,0.2654735,1,14,1,1,1
166,0.3631156,1,14,1,1,1
167,0.2983427,1,14,1,1,1
168,0.339593,1,14,1,1,1
169,0.2817435,1,14,1,1,1
170,0.2917943,1,14,1,1,1
171,NA,0,14,1,0,1
172,0.3141614,1,14,1,1,1
173,NA,0,14,1,0,1
174,0.3476912,1,14,1,1,1
175,0.325405,1,14,1,1,1
176,0.3772655,1,14,1,1,1
177,0.3013259,1,14,1,1,1
178,0.3608442,1,14,1,1,1
179,0.331413,1,14,1,1,1
180,0.2918159,1,14,1,1,1
181,0.3005976,1,14,1,1,1
182,0.2666989,1,14,1,1,1
183,0.3357758,1,14,1,1,1
184,0.3156456,1,14,1,1,1
185,0.2715682,1,14,1,1,1
186,0.3004441,1,14,1,1,1
187,0.3206236,1,14,1,1,1
188,0.2867038,1,14,1,1,1
189,0.2882533,1,14,1,1,1
190,0.271812,1,14,1,1,1
191,0.2878005,1,14,1,1,1
192,0.3577776,1,14,1,1,1
193,0.2903222,1,14,1,1,1
194,0.370135,1,14,1,1,1
195,0.291623,1,14,1,1,1
196,0.2979048,1,14,1,1,1
197,0.3247934,1,14,1,1,1
198,0.3198174,1,14,1,1,1
199,0.2912715,1,14,1,1,1
200,0.3333532,1,14,1,1,1
201,0.2973227,1,14,1,1,1
202,NA,0,14,1,0,1
203,0.2897146,1,14,1,1,1
204,0.2615533,1,14,1,1,1
205,0.2913148,1,14,1,1,1
206,0.2992833,1,14,1,1,1
207,0.3097113,1,14,1,1,1
208,0.3049749,1,14,1,1,1
209,0.3255758,1,14,1,1,1
210,0.3748675,1,14,1,1,1
211,0.3017364,1,14,1,1,1
212,0.2572993,1,14,1,1,1
213,0.3078557,1,14,1,1,1
214,0.2954435,1,14,1,1,1
215,0.2846196,1,14,1,1,1
216,0.3245408,1,14,1,1,1
217,0.2960742,1,14,1,1,1
218,0.3025694,1,14,1,1,1
219,0.3681013,1,14,1,1,1
220,0.3021008,1,14,1,1,1
221,NA,0,14,1,1,0
222,NA,0,14,1,1,0
223,NA,0,14,1,1,0
224,NA,0,14,1,1,0
225,NA,0,14,1,1,0
226,NA,0,14,1,1,0
227,NA,0,14,1,1,0
228,NA,0,14,1,1,0
229,NA,0,14,1,1,0
230,NA,0,14,1,1,0
231,NA,0,14,1,1,0
232,NA,0,14,1,1,0
233,NA,0,14,1,1,0
234,NA,0,14,1,1,0
235,NA,0,14,1,1,0
236,NA,0,14,1,1,0
237,NA,0,14,1,1,0
238,NA,0,14,1,1,0
239,NA,0,14,1,1,0
240,NA,0,14,1,1,0
241,0.309574,1,14,1,1,1
242,0.3233079,1,14,1,1,1
243,0.2956097,1,14,1,1,1
244,0.3130289,1,14,1,1,1
245,0.3274638,1,14,1,1,1
246,0.3610873,1,14,1,1,1
247,0.3208497,1,14,1,1,1
248,0.2910163,1,14,1,1,1
249,0.3304542,1,14,1,1,1
250,0.284066,1,14,1,1,1
251,NA,0,14,1,0,1
252,0.323378,1,14,1,1,1
253,0.3205798,1,14,1,1,1
254,0.3275801,1,14,1,1,1
255,0.3140445,1,14,1,1,1
256,0.2941774,1,14,1,1,1
257,0.2614657,1,14,1,1,1
258,0.3006749,1,14,1,1,1
259,0.3525577,1,14,1,1,1
260,0.2739106,1,14,1,1,1
261,0.2890345,1,14,1,1,1
262,0.3380305,1,14,1,1,1
263,0.2716453,1,14,1,1,1
264,0.3497984,1,14,1,1,1
265,0.3022888,1,14,1,1,1
266,0.344036,1,14,1,1,1
267,0.2990542,1,14,1,1,1
268,0.3130783,1,14,1,1,1
269,0.268998,1,14,1,1,1
270,0.2976022,1,14,1,1,1
271,0.3012435,1,14,1,1,1
272,0.3038327,1,14,1,1,1
273,0.3626582,1,14,1,1,1
274,0.3332901,1,14,1,1,1
275,0.2827958,1,14,1,1,1
276,0.3359033,1,14,1,1,1
277,0.3132867,1,14,1,1,1
278,0.3087491,1,14,1,1,1
279,0.2961847,1,14,1,1,1
280,0.3538338,1,14,1,1,1
281,0.2960473,1,14,1,1,1
282,0.2760036,1,14,1,1,1
283,0.3593428,1,14,1,1,1
284,0.2896882,1,14,1,1,1
285,NA,0,14,1,0,1
286,0.3265747,1,14,1,1,1
287,0.2498753,1,14,1,1,1
288,0.263498,1,14,1,1,1
289,0.2877546,1,14,1,1,1
290,0.2777955,1,14,1,1,1
291,0.2845739,1,14,1,1,1
292,0.2820596,1,14,1,1,1
293,NA,0,14,1,0,1
294,0.3219164,1,14,1,1,1
295,0.3403814,1,14,1,1,1
296,NA,0,14,1,0,1
297,NA,0,14,1,0,1
298,0.2710766,1,14,1,1,1
299,0.2672991,1,14,1,1,1
300,0.3621106,1,14,1,1,1
301,NA,0,14,1,1,0
302,NA,0,14,1,1,0
303,0.3621546,1,14,1,0,0
304,0.2892447,1,14,1,0,0
305,NA,0,14,1,1,0
306,NA,0,14,1,1,0
307,NA,0,14,1,1,0
308,NA,0,14,1,1,0
309,NA,0,14,1,1,0
310,NA,0,14,1,1,0
311,NA,0,14,1,1,0
312,NA,0,14,1,1,0
313,NA,0,14,1,1,0
314,NA,0,14,1,1,0
315,NA,0,14,1,1,0
316,NA,0,14,1,1,0
317,NA,0,14,1,1,0
318,NA,0,14,1,1,0
319,NA,0,14,1,1,0
320,NA,0,14,1,1,0
321,NA,0,1,1,1,0
322,0.2841034,1,1,1,0,0
323,NA,0,1,1,1,0
324,NA,0,1,1,1,0
325,NA,0,1,1,1,0
326,0.2558865,1,1,1,0,0
327,NA,0,1,1,1,0
328,NA,0,1,1,1,0
329,NA,0,1,1,1,0
330,0.214466,1,1,1,0,0
331,0.2502866,1,1,1,0,0
332,0.2059619,1,1,1,0,0
333,0.1289823,1,1,1,0,0
334,NA,0,1,1,1,0
335,0.2568355,1,1,1,0,0
336,0.1542945,1,1,1,0,0
337,NA,0,1,1,1,0
338,NA,0,1,1,1,0
339,0.268045,1,1,1,0,0
340,0.2794005,1,1,1,0,0
341,0.2292974,1,1,1,1,1
342,0.284744,1,1,1,1,1
343,0.2558488,1,1,1,1,1
344,0.2069348,1,1,1,1,1
345,0.2687153,1,1,1,1,1
346,0.2401056,1,1,1,1,1
347,0.2454559,1,1,1,1,1
348,0.2737732,1,1,1,1,1
349,0.3038068,1,1,1,1,1
350,0.3174883,1,1,1,1,1
351,0.270391,1,1,1,1,1
352,0.2919249,1,1,1,1,1
353,0.3542667,1,1,1,1,1
354,0.3103652,1,1,1,1,1
355,0.2766665,1,1,1,1,1
356,0.3477762,1,1,1,1,1
357,NA,0,1,1,0,1
358,0.3153651,1,1,1,1,1
359,0.3385598,1,1,1,1,1
360,0.2276214,1,1,1,1,1
361,0.2294584,1,1,1,1,1
362,0.2382945,1,1,1,1,1
363,0.2901831,1,1,1,1,1
364,0.2422796,1,1,1,1,1
365,0.3535036,1,1,1,1,1
366,0.2343262,1,1,1,1,1
367,0.2456307,1,1,1,1,1
368,0.3597692,1,1,1,1,1
369,0.2663528,1,1,1,1,1
370,0.1770449,1,1,1,1,1
371,0.3308214,1,1,1,1,1
372,0.3339014,1,1,1,1,1
373,0.2788744,1,1,1,1,1
374,0.2645046,1,1,1,1,1
375,0.2038413,1,1,1,1,1
376,0.1767147,1,1,1,1,1
377,0.2499216,1,1,1,1,1
378,0.3566749,1,1,1,1,1
379,NA,0,1,1,0,1
380,0.2348391,1,1,1,1,1
381,0.2587057,1,1,1,1,1
382,0.370667,1,1,1,1,1
383,0.2909751,1,1,1,1,1
384,0.3193632,1,1,1,1,1
385,0.2858209,1,1,1,1,1
386,0.0305132,1,1,1,1,1
387,0.2581797,1,1,1,1,1
388,0.2181628,1,1,1,1,1
389,0.2959293,1,1,1,1,1
390,0.2456232,1,1,1,1,1
391,0.2442041,1,1,1,1,1
392,0.1677307,1,1,1,1,1
393,NA,0,1,1,0,1
394,0.2304438,1,1,1,1,1
395,0.2846262,1,1,1,1,1
396,0.2630965,1,1,1,1,1
397,0.2897748,1,1,1,1,1
398,0.2209026,1,1,1,1,1
399,0.2773724,1,1,1,1,1
400,0.2582722,1,1,1,1,1
401,NA,0,1,1,1,0
402,0.1675057,1,1,1,0,0
403,NA,0,1,1,1,0
404,0.2424273,1,1,1,0,0
405,0.1567523,1,1,1,0,0
406,0.2582475,1,1,1,0,0
407,NA,0,1,1,1,0
408,NA,0,1,1,1,0
409,0.2353131,1,1,1,0,0
410,0.2541153,1,1,1,0,0
411,0.2830434,1,1,1,0,0
412,NA,0,1,1,1,0
413,0.2060917,1,1,1,0,0
414,NA,0,1,1,1,0
415,NA,0,1,1,1,0
416,0.1824388,1,1,1,0,0
417,NA,0,1,1,1,0
418,0.1115719,1,1,1,0,0
419,0.2733757,1,1,1,0,0
420,0.1984536,1,1,1,0,0
421,0.2505219,1,1,1,1,1
422,0.2239446,1,1,1,1,1
423,0.2529408,1,1,1,1,1
424,0.2311943,1,1,1,1,1
425,0.1725955,1,1,1,1,1
426,0.2476552,1,1,1,1,1
427,0.3279309,1,1,1,1,1
428,0.2093558,1,1,1,1,1
429,0.1908684,1,1,1,1,1
430,NA,0,1,1,0,1
431,0.2406211,1,1,1,1,1
432,0.2388239,1,1,1,1,1
433,0.3527471,1,1,1,1,1
434,0.3521204,1,1,1,1,1
435,0.285056,1,1,1,1,1
436,0.3391564,1,1,1,1,1
437,0.3627828,1,1,1,1,1
438,NA,0,1,1,0,1
439,0.3520769,1,1,1,1,1
440,0.1795561,1,1,1,1,1
441,0.2115625,1,1,1,1,1
442,0.2895234,1,1,1,1,1
443,0.264529,1,1,1,1,1
444,0.2172309,1,1,1,1,1
445,0.1734887,1,1,1,1,1
446,0.2790133,1,1,1,1,1
447,0.2909823,1,1,1,1,1
448,NA,0,1,1,0,1
449,0.1576694,1,1,1,1,1
450,0.189636,1,1,1,1,1
451,0.2883091,1,1,1,1,1
452,0.2817178,1,1,1,1,1
453,0.1653587,1,1,1,1,1
454,0.2247828,1,1,1,1,1
455,NA,0,1,1,0,1
456,0.2590488,1,1,1,1,1
457,0.1992674,1,1,1,1,1
458,0.3794657,1,1,1,1,1
459,NA,0,1,1,0,1
460,0.2115853,1,1,1,1,1
461,0.2491711,1,1,1,1,1
462,0.2215563,1,1,1,1,1
463,0.015427,1,1,1,1,1
464,0.2974663,1,1,1,1,1
465,NA,0,1,1,0,1
466,NA,0,1,1,0,1
467,0.1762605,1,1,1,1,1
468,NA,0,1,1,0,1
469,0.2839746,1,1,1,1,1
470,0.3731755,1,1,1,1,1
471,0.3788321,1,1,1,1,1
472,0.2480112,1,1,1,1,1
473,0.2338495,1,1,1,1,1
474,NA,0,1,1,0,1
475,0.2459507,1,1,1,1,1
476,0.2943901,1,1,1,1,1
477,NA,0,1,1,0,1
478,0.3556784,1,1,1,1,1
479,NA,0,1,1,0,1
480,0.2663568,1,1,1,1,1
481,NA,0,2,1,1,0
482,0.2070416,1,2,1,0,0
483,NA,0,2,1,1,0
484,NA,0,2,1,1,0
485,NA,0,2,1,1,0
486,NA,0,2,1,1,0
487,NA,0,2,1,1,0
488,NA,0,2,1,1,0
489,0.2372278,1,2,1,0,0
490,NA,0,2,1,1,0
491,NA,0,2,1,1,0
492,0.2674845,1,2,1,0,0
493,NA,0,2,1,1,0
494,NA,0,2,1,1,0
495,NA,0,2,1,1,0
496,NA,0,2,1,1,0
497,NA,0,2,1,1,0
498,NA,0,2,1,1,0
499,NA,0,2,1,1,0
500,NA,0,2,1,1,0
501,0.3291301,1,2,1,1,1
502,0.3163387,1,2,1,1,1
503,0.2422616,1,2,1,1,1
504,0.278409,1,2,1,1,1
505,0.3523871,1,2,1,1,1
506,0.3409216,1,2,1,1,1
507,0.3154393,1,2,1,1,1
508,0.324868,1,2,1,1,1
509,0.3334329,1,2,1,1,1
510,0.3090991,1,2,1,1,1
511,0.2982952,1,2,1,1,1
512,0.2867975,1,2,1,1,1
513,0.2663027,1,2,1,1,1
514,0.3168338,1,2,1,1,1
515,0.3588637,1,2,1,1,1
516,0.2789973,1,2,1,1,1
517,0.2938787,1,2,1,1,1
518,0.2907118,1,2,1,1,1
519,0.3083114,1,2,1,1,1
520,0.306326,1,2,1,1,1
521,0.3818402,1,2,1,1,1
522,0.3235156,1,2,1,1,1
523,0.2926471,1,2,1,1,1
524,0.2683756,1,2,1,1,1
525,0.3038451,1,2,1,1,1
526,0.2828153,1,2,1,1,1
527,0.2649368,1,2,1,1,1
528,0.3523273,1,2,1,1,1
529,0.2743149,1,2,1,1,1
530,0.2655752,1,2,1,1,1
531,0.2849987,1,2,1,1,1
532,0.2930496,1,2,1,1,1
533,0.2462668,1,2,1,1,1
534,0.2762416,1,2,1,1,1
535,0.2765783,1,2,1,1,1
536,0.2949826,1,2,1,1,1
537,0.2523012,1,2,1,1,1
538,0.2704635,1,2,1,1,1
539,0.2863759,1,2,1,1,1
540,0.2748473,1,2,1,1,1
541,0.3084267,1,2,1,1,1
542,0.2749734,1,2,1,1,1
543,0.263943,1,2,1,1,1
544,0.2756796,1,2,1,1,1
545,0.2682508,1,2,1,1,1
546,0.2917943,1,2,1,1,1
547,0.2617106,1,2,1,1,1
548,0.2835786,1,2,1,1,1
549,0.3042643,1,2,1,1,1
550,0.3052056,1,2,1,1,1
551,0.2217922,1,2,1,1,1
552,0.272288,1,2,1,1,1
553,0.2594414,1,2,1,1,1
554,0.2899168,1,2,1,1,1
555,0.2627255,1,2,1,1,1
556,NA,0,2,1,0,1
557,0.348504,1,2,1,1,1
558,0.2518997,1,2,1,1,1
559,0.2971633,1,2,1,1,1
560,0.2728111,1,2,1,1,1
561,NA,0,2,1,1,0
562,0.2335188,1,2,1,0,0
563,NA,0,2,1,1,0
564,NA,0,2,1,1,0
565,NA,0,2,1,1,0
566,NA,0,2,1,1,0
567,NA,0,2,1,1,0
568,NA,0,2,1,1,0
569,NA,0,2,1,1,0
570,NA,0,2,1,1,0
571,NA,0,2,1,1,0
572,NA,0,2,1,1,0
573,NA,0,2,1,1,0
574,0.3589991,1,2,1,0,0
575,NA,0,2,1,1,0
576,0.3245513,1,2,1,0,0
577,NA,0,2,1,1,0
578,NA,0,2,1,1,0
579,NA,0,2,1,1,0
580,NA,0,2,1,1,0
581,0.3764258,1,2,1,1,1
582,NA,0,2,1,0,1
583,NA,0,2,1,0,1
584,0.2804959,1,2,1,1,1
585,0.2689172,1,2,1,1,1
586,0.2932038,1,2,1,1,1
587,0.3370295,1,2,1,1,1
588,0.3296506,1,2,1,1,1
589,0.3346355,1,2,1,1,1
590,0.3129663,1,2,1,1,1
591,0.3231339,1,2,1,1,1
592,0.2764182,1,2,1,1,1
593,0.2991418,1,2,1,1,1
594,0.3029304,1,2,1,1,1
595,0.3783868,1,2,1,1,1
596,NA,0,2,1,0,1
597,NA,0,2,1,0,1
598,0.3521973,1,2,1,1,1
599,0.3338009,1,2,1,1,1
600,0.3070242,1,2,1,1,1
601,0.3327902,1,2,1,1,1
602,0.3683184,1,2,1,1,1
603,0.325297,1,2,1,1,1
604,NA,0,2,1,0,1
605,0.2819563,1,2,1,1,1
606,0.2482049,1,2,1,1,1
607,0.2739556,1,2,1,1,1
608,0.3216536,1,2,1,1,1
609,0.2970741,1,2,1,1,1
610,0.3033625,1,2,1,1,1
611,0.3266979,1,2,1,1,1
612,0.2882117,1,2,1,1,1
613,0.3030668,1,2,1,1,1
614,0.2550364,1,2,1,1,1
615,0.2787597,1,2,1,1,1
616,0.2942199,1,2,1,1,1
617,0.29629,1,2,1,1,1
618,0.3169954,1,2,1,1,1
619,0.3118885,1,2,1,1,1
620,NA,0,2,1,0,1
621,NA,0,2,1,0,1
622,0.352255,1,2,1,1,1
623,0.3636816,1,2,1,1,1
624,0.286221,1,2,1,1,1
625,NA,0,2,1,0,1
626,0.2912882,1,2,1,1,1
627,0.3395154,1,2,1,1,1
628,0.3106807,1,2,1,1,1
629,0.3278685,1,2,1,1,1
630,0.3274849,1,2,1,1,1
631,0.3211475,1,2,1,1,1
632,NA,0,2,1,0,1
633,NA,0,2,1,0,1
634,0.3155046,1,2,1,1,1
635,0.25117,1,2,1,1,1
636,0.306789,1,2,1,1,1
637,0.2458083,1,2,1,1,1
638,0.255018,1,2,1,1,1
639,0.2334572,1,2,1,1,1
640,0.2955117,1,2,1,1,1
641,0.3200284,1,3,1,1,1
642,0.2638626,1,3,1,1,1
643,0.2623181,1,3,1,1,1
644,0.3263618,1,3,1,1,1
645,0.2412335,1,3,1,1,1
646,0.2969373,1,3,1,1,1
647,NA,0,3,1,0,1
648,NA,0,3,1,0,1
649,0.2556694,1,3,1,1,1
650,0.2585336,1,3,1,1,1
651,0.3205455,1,3,1,1,1
652,0.2399059,1,3,1,1,1
653,0.2912075,1,3,1,1,1
654,0.3506291,1,3,1,1,1
655,NA,0,3,1,0,1
656,0.2600031,1,3,1,1,1
657,0.2648638,1,3,1,1,1
658,0.2494459,1,3,1,1,1
659,0.3368633,1,3,1,1,1
660,0.2698858,1,3,1,1,1
661,0.2352101,1,3,1,1,1
662,0.2553595,1,3,1,1,1
663,0.2872251,1,3,1,1,1
664,0.2478005,1,3,1,1,1
665,0.3780317,1,3,1,1,1
666,0.09436,1,3,1,1,1
667,NA,0,3,1,0,1
668,0.3022756,1,3,1,1,1
669,0.3164809,1,3,1,1,1
670,0.2965282,1,3,1,1,1
671,0.3457532,1,3,1,1,1
672,NA,0,3,1,0,1
673,0.2896581,1,3,1,1,1
674,0.3405066,1,3,1,1,1
675,NA,0,3,1,0,1
676,0.3607979,1,3,1,1,1
677,0.2859509,1,3,1,1,1
678,0.2829484,1,3,1,1,1
679,0.2745979,1,3,1,1,1
680,0.2861299,1,3,1,1,1
681,NA,0,3,1,0,1
682,NA,0,3,1,0,1
683,0.2744472,1,3,1,1,1
684,0.2718926,1,3,1,1,1
685,0.2909464,1,3,1,1,1
686,0.2744391,1,3,1,1,1
687,0.3794692,1,3,1,1,1
688,0.3559161,1,3,1,1,1
689,NA,0,3,1,0,1
690,0.3024194,1,3,1,1,1
691,0.2640695,1,3,1,1,1
692,0.374232,1,3,1,1,1
693,0.3714751,1,3,1,1,1
694,0.2646618,1,3,1,1,1
695,0.3070717,1,3,1,1,1
696,0.3307183,1,3,1,1,1
697,0.2969259,1,3,1,1,1
698,0.3128964,1,3,1,1,1
699,0.3507739,1,3,1,1,1
700,0.2870031,1,3,1,1,1
701,NA,0,3,1,1,0
702,NA,0,3,1,1,0
703,NA,0,3,1,1,0
704,NA,0,3,1,1,0
705,NA,0,3,1,1,0
706,NA,0,3,1,1,0
707,NA,0,3,1,1,0
708,0.2322462,1,3,1,0,0
709,NA,0,3,1,1,0
710,NA,0,3,1,1,0
711,0.319283,1,3,1,0,0
712,NA,0,3,1,1,0
713,0.3129534,1,3,1,0,0
714,0.3070345,1,3,1,0,0
715,0.3719004,1,3,1,0,0
716,NA,0,3,1,1,0
717,0.2711485,1,3,1,0,0
718,NA,0,3,1,1,0
719,0.3452233,1,3,1,0,0
720,0.2941601,1,3,1,0,0
721,0.267987,1,3,1,1,1
722,0.3259694,1,3,1,1,1
723,0.2955362,1,3,1,1,1
