,rt,response,subj_idx,condition,correct,stimulus
1438,0.3202353,1,7,1,1,1
1439,0.2691688,1,7,1,1,1
1440,NA,0,7,1,0,1
1441,0.2882831,1,8,1,0,0
1442,0.2422677,1,8,1,0,0
1443,NA,0,8,1,1,0
1444,0.2085875,1,8,1,0,0
1445,0.2664686,1,8,1,0,0
1446,NA,0,8,1,1,0
1447,0.2949558,1,8,1,0,0
1448,0.3548583,1,8,1,0,0
1449,NA,0,8,1,1,0
1450,NA,0,8,1,1,0
1451,0.3504842,1,8,1,0,0
1452,NA,0,8,1,1,0
1453,NA,0,8,1,1,0
1454,NA,0,8,1,1,0
1455,NA,0,8,1,1,0
1456,0.2993049,1,8,1,0,0
1457,NA,0,8,1,1,0
1458,0.2326882,1,8,1,0,0
1459,0.1787899,1,8,1,0,0
1460,0.1671248,1,8,1,0,0
1461,NA,0,8,1,0,1
1462,NA,0,8,1,0,1
1463,0.3522993,1,8,1,1,1
1464,NA,0,8,1,0,1
1465,NA,0,8,1,0,1
1466,NA,0,8,1,0,1
1467,NA,0,8,1,0,1
1468,0.3353097,1,8,1,1,1
1469,NA,0,8,1,0,1
1470,NA,0,8,1,0,1
1471,NA,0,8,1,0,1
1472,NA,0,8,1,0,1
1473,NA,0,8,1,0,1
1474,0.2126128,1,8,1,1,1
1475,NA,0,8,1,0,1
1476,NA,0,8,1,0,1
1477,NA,0,8,1,0,1
1478,NA,0,8,1,0,1
1479,NA,0,8,1,0,1
1480,NA,0,8,1,0,1
1481,NA,0,8,1,0,1
1482,NA,0,8,1,0,1
1483,0.1634741,1,8,1,1,1
1484,NA,0,8,1,0,1
1485,NA,0,8,1,0,1
1486,0.2572444,1,8,1,1,1
1487,0.2523665,1,8,1,1,1
1488,0.2090188,1,8,1,1,1
1489,0.2684343,1,8,1,1,1
1490,0.3075645,1,8,1,1,1
1491,0.2397354,1,8,1,1,1
1492,0.2295491,1,8,1,1,1
1493,0.2619583,1,8,1,1,1
1494,0.2284601,1,8,1,1,1
1495,0.1979308,1,8,1,1,1
1496,0.2969112,1,8,1,1,1
1497,0.3059151,1,8,1,1,1
1498,0.2836622,1,8,1,1,1
1499,NA,0,8,1,0,1
1500,0.2837932,1,8,1,1,1
1501,NA,0,8,1,0,1
1502,0.3471822,1,8,1,1,1
1503,0.2763679,1,8,1,1,1
1504,NA,0,8,1,0,1
1505,0.2421977,1,8,1,1,1
1506,0.2094535,1,8,1,1,1
1507,NA,0,8,1,0,1
1508,NA,0,8,1,0,1
1509,NA,0,8,1,0,1
1510,0.3103742,1,8,1,1,1
1511,0.3319213,1,8,1,1,1
1512,0.2608856,1,8,1,1,1
1513,0.2852542,1,8,1,1,1
1514,NA,0,8,1,0,1
1515,0.3538238,1,8,1,1,1
1516,NA,0,8,1,0,1
1517,NA,0,8,1,0,1
1518,0.2829956,1,8,1,1,1
1519,NA,0,8,1,0,1
1520,0.3662855,1,8,1,1,1
1521,0.2610248,1,8,1,0,0
1522,0.3149525,1,8,1,0,0
1523,0.3244304,1,8,1,0,0
1524,0.3433581,1,8,1,0,0
1525,0.2407746,1,8,1,0,0
1526,0.3116927,1,8,1,0,0
1527,0.3312758,1,8,1,0,0
1528,NA,0,8,1,1,0
1529,NA,0,8,1,1,0
1530,0.27994,1,8,1,0,0
1531,NA,0,8,1,1,0
1532,NA,0,8,1,1,0
1533,0.308852,1,8,1,0,0
1534,0.3083836,1,8,1,0,0
1535,NA,0,8,1,1,0
1536,0.3181621,1,8,1,0,0
1537,0.3082342,1,8,1,0,0
1538,NA,0,8,1,1,0
1539,0.2686506,1,8,1,0,0
1540,0.3249806,1,8,1,0,0
1541,NA,0,8,1,0,1
1542,0.2645691,1,8,1,1,1
1543,0.2069107,1,8,1,1,1
1544,0.235083,1,8,1,1,1
1545,0.2111817,1,8,1,1,1
1546,0.1521939,1,8,1,1,1
1547,0.1817317,1,8,1,1,1
1548,0.2552914,1,8,1,1,1
1549,0.1726015,1,8,1,1,1
1550,0.204851,1,8,1,1,1
1551,0.2454303,1,8,1,1,1
1552,0.2189592,1,8,1,1,1
1553,0.3445063,1,8,1,1,1
1554,NA,0,8,1,0,1
1555,NA,0,8,1,0,1
1556,NA,0,8,1,0,1
1557,0.2430112,1,8,1,1,1
1558,0.23589,1,8,1,1,1
1559,0.2529427,1,8,1,1,1
1560,0.2740137,1,8,1,1,1
1561,NA,0,8,1,0,1
1562,NA,0,8,1,0,1
1563,0.3833192,1,8,1,1,1
1564,0.2286953,1,8,1,1,1
1565,NA,0,8,1,0,1
1566,0.3082013,1,8,1,1,1
1567,0.2238553,1,8,1,1,1
1568,0.1821768,1,8,1,1,1
1569,0.2432968,1,8,1,1,1
1570,NA,0,8,1,0,1
1571,0.3064066,1,8,1,1,1
1572,0.2963777,1,8,1,1,1
1573,0.385068,1,8,1,1,1
1574,0.1484097,1,8,1,1,1
1575,0.2143562,1,8,1,1,1
1576,NA,0,8,1,0,1
1577,0.2485031,1,8,1,1,1
1578,0.3079679,1,8,1,1,1
1579,NA,0,8,1,0,1
1580,NA,0,8,1,0,1
1581,NA,0,8,1,0,1
1582,NA,0,8,1,0,1
1583,0.2266745,1,8,1,1,1
1584,0.295405,1,8,1,1,1
1585,0.3838772,1,8,1,1,1
1586,0.3317497,1,8,1,1,1
1587,NA,0,8,1,0,1
1588,0.2549572,1,8,1,1,1
1589,NA,0,8,1,0,1
1590,0.2437275,1,8,1,1,1
1591,0.2815355,1,8,1,1,1
1592,0.3448804,1,8,1,1,1
1593,NA,0,8,1,0,1
1594,NA,0,8,1,0,1
1595,0.3518915,1,8,1,1,1
1596,0.3000558,1,8,1,1,1
1597,0.2663276,1,8,1,1,1
1598,0.1679949,1,8,1,1,1
1599,0.1609545,1,8,1,1,1
1600,0.2358607,1,8,1,1,1
1601,NA,0,9,1,0,1
1602,0.2691643,1,9,1,1,1
1603,0.2526917,1,9,1,1,1
1604,0.2490461,1,9,1,1,1
1605,0.2845882,1,9,1,1,1
1606,0.2669274,1,9,1,1,1
1607,0.346074,1,9,1,1,1
1608,0.2436605,1,9,1,1,1
1609,0.1376716,1,9,1,1,1
1610,0.2817183,1,9,1,1,1
1611,0.3026008,1,9,1,1,1
1612,NA,0,9,1,0,1
1613,NA,0,9,1,0,1
1614,NA,0,9,1,0,1
1615,NA,0,9,1,0,1
1616,0.2850138,1,9,1,1,1
1617,0.2798336,1,9,1,1,1
1618,0.2639163,1,9,1,1,1
1619,0.1986253,1,9,1,1,1
1620,0.1840858,1,9,1,1,1
1621,NA,0,9,1,0,1
1622,0.2662764,1,9,1,1,1
1623,0.3000519,1,9,1,1,1
1624,0.297826,1,9,1,1,1
1625,0.2523137,1,9,1,1,1
1626,0.2650702,1,9,1,1,1
1627,0.3141569,1,9,1,1,1
1628,0.3073864,1,9,1,1,1
1629,0.267916,1,9,1,1,1
1630,0.3276612,1,9,1,1,1
1631,NA,0,9,1,0,1
1632,NA,0,9,1,0,1
1633,NA,0,9,1,0,1
1634,0.2729363,1,9,1,1,1
1635,0.2514338,1,9,1,1,1
1636,0.3083016,1,9,1,1,1
1637,0.2780226,1,9,1,1,1
1638,0.2486003,1,9,1,1,1
1639,NA,0,9,1,0,1
1640,0.3525799,1,9,1,1,1
1641,0.2523123,1,9,1,1,1
1642,0.2918994,1,9,1,1,1
1643,0.3145839,1,9,1,1,1
1644,0.2884061,1,9,1,1,1
1645,0.3593073,1,9,1,1,1
1646,0.2230305,1,9,1,1,1
1647,0.2312838,1,9,1,1,1
1648,0.3497847,1,9,1,1,1
1649,0.2299472,1,9,1,1,1
1650,0.3759731,1,9,1,1,1
1651,0.3815778,1,9,1,1,1
1652,NA,0,9,1,0,1
1653,NA,0,9,1,0,1
1654,NA,0,9,1,0,1
1655,0.3109908,1,9,1,1,1
1656,0.2220053,1,9,1,1,1
1657,0.3056118,1,9,1,1,1
1658,0.2672709,1,9,1,1,1
1659,0.2676278,1,9,1,1,1
1660,0.2741664,1,9,1,1,1
1661,0.189043,1,9,1,0,0
1662,NA,0,9,1,1,0
1663,NA,0,9,1,1,0
1664,0.2045847,1,9,1,0,0
1665,0.2004739,1,9,1,0,0
1666,NA,0,9,1,1,0
1667,NA,0,9,1,1,0
1668,NA,0,9,1,1,0
1669,NA,0,9,1,1,0
1670,0.3155549,1,9,1,0,0
1671,NA,0,9,1,1,0
1672,NA,0,9,1,1,0
1673,NA,0,9,1,1,0
1674,0.3230918,1,9,1,0,0
1675,0.3192682,1,9,1,0,0
1676,NA,0,9,1,1,0
1677,NA,0,9,1,1,0
1678,NA,0,9,1,1,0
1679,0.2281382,1,9,1,0,0
1680,NA,0,9,1,1,0
1681,0.2578189,1,9,1,1,1
1682,0.3090188,1,9,1,1,1
1683,0.3329533,1,9,1,1,1
1684,0.300934,1,9,1,1,1
1685,0.2641284,1,9,1,1,1
1686,0.3686562,1,9,1,1,1
1687,NA,0,9,1,0,1
1688,0.2304082,1,9,1,1,1
1689,0.2817589,1,9,1,1,1
1690,0.231189,1,9,1,1,1
1691,0.2806487,1,9,1,1,1
1692,NA,0,9,1,0,1
1693,0.2905067,1,9,1,1,1
1694,0.2460743,1,9,1,1,1
1695,0.3314674,1,9,1,1,1
1696,0.2905704,1,9,1,1,1
1697,0.2881277,1,9,1,1,1
1698,0.3169164,1,9,1,1,1
1699,0.1823886,1,9,1,1,1
1700,0.2919926,1,9,1,1,1
1701,0.2965057,1,9,1,1,1
1702,NA,0,9,1,0,1
1703,0.3126959,1,9,1,1,1
1704,0.358494,1,9,1,1,1
1705,0.3278127,1,9,1,1,1
1706,0.3007248,1,9,1,1,1
1707,0.284437,1,9,1,1,1
1708,0.3398225,1,9,1,1,1
1709,0.2989336,1,9,1,1,1
1710,NA,0,9,1,0,1
1711,0.2648499,1,9,1,1,1
1712,0.2960427,1,9,1,1,1
1713,NA,0,9,1,0,1
1714,0.3098066,1,9,1,1,1
1715,0.2795177,1,9,1,1,1
1716,0.3142971,1,9,1,1,1
1717,NA,0,9,1,0,1
1718,0.3249715,1,9,1,1,1
1719,0.272269,1,9,1,1,1
1720,NA,0,9,1,0,1
1721,0.2427552,1,9,1,1,1
1722,0.1640472,1,9,1,1,1
1723,0.3035475,1,9,1,1,1
1724,0.3038132,1,9,1,1,1
1725,0.2886399,1,9,1,1,1
1726,0.2036636,1,9,1,1,1
1727,0.1920127,1,9,1,1,1
1728,NA,0,9,1,0,1
1729,0.2491745,1,9,1,1,1
1730,0.3130095,1,9,1,1,1
1731,NA,0,9,1,0,1
1732,0.3800056,1,9,1,1,1
1733,0.2566675,1,9,1,1,1
1734,0.3176877,1,9,1,1,1
1735,0.3201788,1,9,1,1,1
1736,0.2599843,1,9,1,1,1
1737,0.2740724,1,9,1,1,1
1738,NA,0,9,1,0,1
1739,0.2897451,1,9,1,1,1
1740,0.312114,1,9,1,1,1
1741,0.2496683,1,9,1,0,0
1742,0.2935844,1,9,1,0,0
1743,0.3256076,1,9,1,0,0
1744,NA,0,9,1,1,0
1745,NA,0,9,1,1,0
1746,NA,0,9,1,1,0
1747,0.2004244,1,9,1,0,0
1748,0.3087759,1,9,1,0,0
1749,NA,0,9,1,1,0
1750,NA,0,9,1,1,0
1751,NA,0,9,1,1,0
1752,NA,0,9,1,1,0
1753,0.3327478,1,9,1,0,0
1754,NA,0,9,1,1,0
1755,0.3799587,1,9,1,0,0
1756,NA,0,9,1,1,0
1757,NA,0,9,1,1,0
1758,NA,0,9,1,1,0
1759,NA,0,9,1,1,0
1760,NA,0,9,1,1,0
1761,NA,0,10,1,1,0
1762,NA,0,10,1,1,0
1763,NA,0,10,1,1,0
1764,NA,0,10,1,1,0
1765,NA,0,10,1,1,0
1766,NA,0,10,1,1,0
1767,NA,0,10,1,1,0
1768,NA,0,10,1,1,0
1769,NA,0,10,1,1,0
1770,NA,0,10,1,1,0
1771,0.2935068,1,10,1,0,0
1772,0.3412416,1,10,1,0,0
1773,0.2372151,1,10,1,0,0
1774,NA,0,10,1,1,0
1775,NA,0,10,1,1,0
1776,0.1892064,1,10,1,0,0
1777,NA,0,10,1,1,0
1778,NA,0,10,1,1,0
1779,0.3060239,1,10,1,0,0
1780,NA,0,10,1,1,0
1781,0.3305712,1,10,1,1,1
1782,0.3521957,1,10,1,1,1
1783,0.2938859,1,10,1,1,1
1784,0.27988,1,10,1,1,1
1785,0.2808036,1,10,1,1,1
1786,0.334818,1,10,1,1,1
1787,0.252821,1,10,1,1,1
1788,NA,0,10,1,0,1
1789,0.3171498,1,10,1,1,1
1790,NA,0,10,1,0,1
1791,0.287646,1,10,1,1,1
1792,0.295254,1,10,1,1,1
1793,0.3027213,1,10,1,1,1
1794,0.335043,1,10,1,1,1
1795,0.2759055,1,10,1,1,1
1796,0.2468471,1,10,1,1,1
1797,0.2787953,1,10,1,1,1
1798,0.2657479,1,10,1,1,1
1799,0.25855,1,10,1,1,1
1800,0.2821005,1,10,1,1,1
1801,0.2830626,1,10,1,1,1
1802,0.2736905,1,10,1,1,1
1803,0.3608388,1,10,1,1,1
1804,0.3230776,1,10,1,1,1
1805,0.3092045,1,10,1,1,1
1806,0.2897199,1,10,1,1,1
1807,NA,0,10,1,0,1
1808,0.2724568,1,10,1,1,1
1809,0.2836324,1,10,1,1,1
1810,0.3317718,1,10,1,1,1
1811,0.3494132,1,10,1,1,1
1812,0.3672919,1,10,1,1,1
1813,0.2291398,1,10,1,1,1
1814,0.2845821,1,10,1,1,1
1815,0.2937779,1,10,1,1,1
1816,0.3777043,1,10,1,1,1
1817,0.2623395,1,10,1,1,1
1818,0.2434982,1,10,1,1,1
1819,0.3191085,1,10,1,1,1
1820,0.2607664,1,10,1,1,1
1821,0.3019964,1,10,1,1,1
1822,0.3354705,1,10,1,1,1
1823,0.2503447,1,10,1,1,1
1824,0.2854953,1,10,1,1,1
1825,0.2833436,1,10,1,1,1
1826,0.2745783,1,10,1,1,1
1827,NA,0,10,1,0,1
1828,0.3465899,1,10,1,1,1
1829,0.3152118,1,10,1,1,1
1830,0.3213404,1,10,1,1,1
1831,0.305665,1,10,1,1,1
1832,0.2443328,1,10,1,1,1
1833,0.3679137,1,10,1,1,1
1834,0.3034888,1,10,1,1,1
1835,NA,0,10,1,0,1
1836,0.2939967,1,10,1,1,1
1837,0.3535073,1,10,1,1,1
1838,0.2881364,1,10,1,1,1
1839,0.3283341,1,10,1,1,1
1840,0.2546149,1,10,1,1,1
1841,NA,0,10,1,1,0
1842,NA,0,10,1,1,0
1843,0.2412955,1,10,1,0,0
1844,NA,0,10,1,1,0
1845,0.3149624,1,10,1,0,0
1846,NA,0,10,1,1,0
1847,NA,0,10,1,1,0
1848,NA,0,10,1,1,0
1849,NA,0,10,1,1,0
1850,NA,0,10,1,1,0
1851,NA,0,10,1,1,0
1852,NA,0,10,1,1,0
1853,0.2859458,1,10,1,0,0
1854,NA,0,10,1,1,0
1855,NA,0,10,1,1,0
1856,NA,0,10,1,1,0
1857,NA,0,10,1,1,0
1858,NA,0,10,1,1,0
1859,NA,0,10,1,1,0
1860,NA,0,10,1,1,0
1861,0.3155533,1,10,1,1,1
1862,0.3124402,1,10,1,1,1
1863,0.3037338,1,10,1,1,1
1864,0.2756756,1,10,1,1,1
1865,0.3619714,1,10,1,1,1
1866,0.3657046,1,10,1,1,1
1867,0.2605233,1,10,1,1,1
1868,NA,0,10,1,0,1
1869,0.2897824,1,10,1,1,1
1870,0.3815484,1,10,1,1,1
1871,0.3231124,1,10,1,1,1
1872,0.305753,1,10,1,1,1
1873,0.3191798,1,10,1,1,1
1874,0.3096272,1,10,1,1,1
1875,0.3796621,1,10,1,1,1
1876,NA,0,10,1,0,1
1877,0.3188877,1,10,1,1,1
1878,0.3526424,1,10,1,1,1
1879,0.2941183,1,10,1,1,1
1880,0.2290357,1,10,1,1,1
1881,0.3297636,1,10,1,1,1
1882,0.3472737,1,10,1,1,1
1883,NA,0,10,1,0,1
1884,0.333454,1,10,1,1,1
1885,NA,0,10,1,0,1
1886,0.2773808,1,10,1,1,1
1887,0.376327,1,10,1,1,1
1888,0.3554948,1,10,1,1,1
1889,0.3578877,1,10,1,1,1
1890,0.3602792,1,10,1,1,1
1891,0.3811031,1,10,1,1,1
1892,0.3378865,1,10,1,1,1
1893,0.349858,1,10,1,1,1
1894,NA,0,10,1,0,1
1895,0.3533965,1,10,1,1,1
1896,0.2563448,1,10,1,1,1
1897,0.3457412,1,10,1,1,1
1898,0.2831876,1,10,1,1,1
1899,NA,0,10,1,0,1
1900,0.3484438,1,10,1,1,1
1901,0.2771331,1,10,1,1,1
1902,NA,0,10,1,0,1
1903,0.2887634,1,10,1,1,1
1904,0.2989563,1,10,1,1,1
1905,0.2265587,1,10,1,1,1
1906,0.3793661,1,10,1,1,1
1907,0.2581366,1,10,1,1,1
1908,0.3735491,1,10,1,1,1
1909,0.3745502,1,10,1,1,1
1910,0.324599,1,10,1,1,1
1911,0.2995646,1,10,1,1,1
1912,NA,0,10,1,0,1
1913,0.2875306,1,10,1,1,1
1914,0.3118913,1,10,1,1,1
1915,NA,0,10,1,0,1
1916,NA,0,10,1,0,1
1917,NA,0,10,1,0,1
1918,0.2715152,1,10,1,1,1
1919,0.3152283,1,10,1,1,1
1920,0.3067682,1,10,1,1,1
1921,0.1830177,1,11,1,0,0
1922,0.2456279,1,11,1,0,0
1923,0.27543,1,11,1,0,0
1924,NA,0,11,1,1,0
1925,NA,0,11,1,1,0
1926,NA,0,11,1,1,0
1927,NA,0,11,1,1,0
1928,0.2783298,1,11,1,0,0
1929,0.2608961,1,11,1,0,0
1930,NA,0,11,1,1,0
1931,NA,0,11,1,1,0
1932,NA,0,11,1,1,0
1933,0.2639475,1,11,1,0,0
1934,0.2392747,1,11,1,0,0
1935,0.2660405,1,11,1,0,0
1936,0.2465177,1,11,1,0,0
1937,0.2363004,1,11,1,0,0
1938,NA,0,11,1,1,0
1939,0.2577261,1,11,1,0,0
1940,0.2777958,1,11,1,0,0
1941,NA,0,11,1,0,1
1942,0.2832465,1,11,1,1,1
1943,0.3544784,1,11,1,1,1
1944,0.2802538,1,11,1,1,1
1945,0.2641319,1,11,1,1,1
1946,0.3034994,1,11,1,1,1
1947,0.3812282,1,11,1,1,1
1948,0.3078724,1,11,1,1,1
1949,0.3001909,1,11,1,1,1
1950,0.3095668,1,11,1,1,1
1951,0.2410497,1,11,1,1,1
1952,0.1897398,1,11,1,1,1
1953,0.3002572,1,11,1,1,1
1954,0.2974176,1,11,1,1,1
1955,0.3091059,1,11,1,1,1
1956,0.2217572,1,11,1,1,1
1957,NA,0,11,1,0,1
1958,0.1958735,1,11,1,1,1
1959,0.3017702,1,11,1,1,1
1960,0.3108533,1,11,1,1,1
1961,0.3342977,1,11,1,1,1
1962,0.262801,1,11,1,1,1
1963,0.2695007,1,11,1,1,1
1964,0.2790527,1,11,1,1,1
1965,0.35297,1,11,1,1,1
1966,0.3018674,1,11,1,1,1
1967,0.1439841,1,11,1,1,1
1968,NA,0,11,1,0,1
1969,0.2715068,1,11,1,1,1
1970,0.331879,1,11,1,1,1
1971,0.236158,1,11,1,1,1
1972,0.3500212,1,11,1,1,1
1973,0.2917588,1,11,1,1,1
1974,0.3772211,1,11,1,1,1
1975,0.2133724,1,11,1,1,1
1976,0.2570348,1,11,1,1,1
1977,0.3289824,1,11,1,1,1
1978,0.3430174,1,11,1,1,1
1979,0.2971217,1,11,1,1,1
1980,NA,0,11,1,0,1
1981,0.2754556,1,11,1,1,1
1982,0.3571006,1,11,1,1,1
1983,0.3622062,1,11,1,1,1
1984,NA,0,11,1,0,1
1985,NA,0,11,1,0,1
1986,0.3251721,1,11,1,1,1
1987,0.2352424,1,11,1,1,1
1988,0.2019577,1,11,1,1,1
1989,0.20459,1,11,1,1,1
1990,NA,0,11,1,0,1
1991,0.3914735,1,11,1,1,1
1992,0.3464964,1,11,1,1,1
1993,0.3551214,1,11,1,1,1
1994,0.3260714,1,11,1,1,1
1995,NA,0,11,1,0,1
1996,0.3484814,1,11,1,1,1
1997,0.2383901,1,11,1,1,1
1998,0.2779206,1,11,1,1,1
1999,NA,0,11,1,0,1
2000,0.1880254,1,11,1,1,1
2001,0.2447297,1,11,1,0,0
2002,0.1716967,1,11,1,0,0
2003,0.2592889,1,11,1,0,0
2004,NA,0,11,1,1,0
2005,0.23889,1,11,1,0,0
2006,NA,0,11,1,1,0
2007,NA,0,11,1,1,0
2008,NA,0,11,1,1,0
2009,NA,0,11,1,1,0
2010,0.2505722,1,11,1,0,0
2011,NA,0,11,1,1,0
2012,0.2967783,1,11,1,0,0
2013,NA,0,11,1,1,0
2014,0.3213043,1,11,1,0,0
2015,0.2524244,1,11,1,0,0
2016,NA,0,11,1,1,0
2017,0.2770483,1,11,1,0,0
2018,NA,0,11,1,1,0
2019,0.2516513,1,11,1,0,0
2020,0.2685177,1,11,1,0,0
2021,0.337349,1,11,1,1,1
2022,0.2573404,1,11,1,1,1
2023,0.1704447,1,11,1,1,1
2024,0.2476542,1,11,1,1,1
2025,0.1667614,1,11,1,1,1
2026,0.2912953,1,11,1,1,1
2027,0.2703281,1,11,1,1,1
2028,0.3780993,1,11,1,1,1
2029,0.2970714,1,11,1,1,1
2030,0.3594015,1,11,1,1,1
2031,0.2145767,1,11,1,1,1
2032,NA,0,11,1,0,1
2033,0.2666207,1,11,1,1,1
2034,0.3778889,1,11,1,1,1
2035,0.2980537,1,11,1,1,1
2036,0.2611354,1,11,1,1,1
2037,0.3111823,1,11,1,1,1
2038,0.3087559,1,11,1,1,1
2039,NA,0,11,1,0,1
2040,0.229188,1,11,1,1,1
2041,NA,0,11,1,0,1
2042,NA,0,11,1,0,1
2043,0.229048,1,11,1,1,1
2044,0.2949771,1,11,1,1,1
2045,0.3767022,1,11,1,1,1
2046,0.3226719,1,11,1,1,1
2047,0.2980434,1,11,1,1,1
2048,0.3242058,1,11,1,1,1
2049,0.252082,1,11,1,1,1
2050,0.2602989,1,11,1,1,1
2051,0.2076609,1,11,1,1,1
2052,0.204326,1,11,1,1,1
2053,NA,0,11,1,0,1
2054,0.3211475,1,11,1,1,1
2055,0.2778562,1,11,1,1,1
2056,0.2894002,1,11,1,1,1
2057,0.3324896,1,11,1,1,1
2058,NA,0,11,1,0,1
2059,0.3025941,1,11,1,1,1
2060,0.2759342,1,11,1,1,1
2061,0.2864388,1,11,1,1,1
2062,0.2679296,1,11,1,1,1
2063,0.3060988,1,11,1,1,1
2064,0.2994383,1,11,1,1,1
2065,NA,0,11,1,0,1
2066,0.3455873,1,11,1,1,1
2067,0.1797102,1,11,1,1,1
2068,0.3785111,1,11,1,1,1
2069,0.1728285,1,11,1,1,1
2070,0.3492299,1,11,1,1,1
2071,NA,0,11,1,0,1
2072,0.2164437,1,11,1,1,1
2073,0.3491705,1,11,1,1,1
2074,0.2955284,1,11,1,1,1
2075,0.3191785,1,11,1,1,1
2076,0.2684477,1,11,1,1,1
2077,0.2550517,1,11,1,1,1
2078,0.2313273,1,11,1,1,1
2079,0.2392407,1,11,1,1,1
2080,0.196491,1,11,1,1,1
2081,0.2936119,1,12,1,1,1
2082,0.2592545,1,12,1,1,1
2083,0.2676735,1,12,1,1,1
2084,0.2807341,1,12,1,1,1
2085,0.2563411,1,12,1,1,1
2086,0.27113,1,12,1,1,1
2087,0.2947548,1,12,1,1,1
2088,0.2668811,1,12,1,1,1
2089,0.2695758,1,12,1,1,1
2090,0.2831498,1,12,1,1,1
2091,0.3114193,1,12,1,1,1
2092,0.2991254,1,12,1,1,1
2093,0.2819525,1,12,1,1,1
2094,0.3122142,1,12,1,1,1
2095,0.3301592,1,12,1,1,1
2096,0.3004865,1,12,1,1,1
2097,NA,0,12,1,0,1
2098,0.2693876,1,12,1,1,1
2099,0.2639884,1,12,1,1,1
2100,0.3323659,1,12,1,1,1
2101,0.2392672,1,12,1,1,1
2102,0.2783278,1,12,1,1,1
2103,0.293208,1,12,1,1,1
2104,0.3013647,1,12,1,1,1
2105,NA,0,12,1,0,1
2106,0.3195894,1,12,1,1,1
2107,0.2652741,1,12,1,1,1
2108,0.2947002,1,12,1,1,1
2109,NA,0,12,1,0,1
2110,0.2464621,1,12,1,1,1
2111,0.1711822,1,12,1,1,1
2112,0.2548235,1,12,1,1,1
2113,0.2882931,1,12,1,1,1
2114,0.2321677,1,12,1,1,1
2115,0.2233289,1,12,1,1,1
2116,0.2632121,1,12,1,1,1
2117,0.2848711,1,12,1,1,1
2118,NA,0,12,1,0,1
2119,0.2476684,1,12,1,1,1
2120,0.2863081,1,12,1,1,1
2121,0.2601135,1,12,1,1,1
2122,0.282942,1,12,1,1,1
2123,0.2966844,1,12,1,1,1
2124,NA,0,12,1,0,1
2125,0.2830494,1,12,1,1,1
2126,0.2796281,1,12,1,1,1
2127,0.2899583,1,12,1,1,1
2128,0.2874994,1,12,1,1,1
2129,0.3453433,1,12,1,1,1
2130,0.2961886,1,12,1,1,1
2131,0.2915713,1,12,1,1,1
