,rt,response,subj_idx,condition,correct,stimulus
2811,NA,0,18,1,1,0
2812,0.2198333,1,18,1,0,0
2813,0.1864028,1,18,1,0,0
2814,NA,0,18,1,1,0
2815,0.2062303,1,18,1,0,0
2816,NA,0,18,1,1,0
2817,0.2203702,1,18,1,0,0
2818,NA,0,18,1,1,0
2819,NA,0,18,1,1,0
2820,0.2616468,1,18,1,0,0
2821,0.3321371,1,18,1,1,1
2822,0.1118587,1,18,1,1,1
2823,0.1872791,1,18,1,1,1
2824,0.2092754,1,18,1,1,1
2825,0.2403307,1,18,1,1,1
2826,0.2215775,1,18,1,1,1
2827,0.2974921,1,18,1,1,1
2828,0.3472504,1,18,1,1,1
2829,0.232415,1,18,1,1,1
2830,0.2618323,1,18,1,1,1
2831,0.2372546,1,18,1,1,1
2832,0.1951952,1,18,1,1,1
2833,0.2501346,1,18,1,1,1
2834,0.2824968,1,18,1,1,1
2835,0.2156185,1,18,1,1,1
2836,0.310553,1,18,1,1,1
2837,0.3496767,1,18,1,1,1
2838,0.2611281,1,18,1,1,1
2839,0.262456,1,18,1,1,1
2840,0.3004467,1,18,1,1,1
2841,0.2212343,1,18,1,1,1
2842,0.3661098,1,18,1,1,1
2843,0.2697274,1,18,1,1,1
2844,0.303578,1,18,1,1,1
2845,0.2481799,1,18,1,1,1
2846,0.3018606,1,18,1,1,1
2847,0.2779566,1,18,1,1,1
2848,0.2318796,1,18,1,1,1
2849,0.283061,1,18,1,1,1
2850,0.3236849,1,18,1,1,1
2851,0.2285742,1,18,1,1,1
2852,0.2256401,1,18,1,1,1
2853,0.2734028,1,18,1,1,1
2854,0.2314862,1,18,1,1,1
2855,0.2772494,1,18,1,1,1
2856,0.2475721,1,18,1,1,1
2857,0.2417292,1,18,1,1,1
2858,0.302402,1,18,1,1,1
2859,0.2369353,1,18,1,1,1
2860,0.2637179,1,18,1,1,1
2861,0.238772,1,18,1,1,1
2862,NA,0,18,1,0,1
2863,0.2627336,1,18,1,1,1
2864,0.2721732,1,18,1,1,1
2865,0.3689813,1,18,1,1,1
2866,0.2729774,1,18,1,1,1
2867,0.2371836,1,18,1,1,1
2868,0.2151864,1,18,1,1,1
2869,NA,0,18,1,0,1
2870,0.2736812,1,18,1,1,1
2871,0.3145788,1,18,1,1,1
2872,0.3259409,1,18,1,1,1
2873,0.3543324,1,18,1,1,1
2874,0.2331096,1,18,1,1,1
2875,0.283319,1,18,1,1,1
2876,0.2949707,1,18,1,1,1
2877,0.2482247,1,18,1,1,1
2878,0.2973317,1,18,1,1,1
2879,0.2783718,1,18,1,1,1
2880,0.2003223,1,18,1,1,1
2881,0.2745889,1,20,1,0,0
2882,NA,0,20,1,1,0
2883,NA,0,20,1,1,0
2884,NA,0,20,1,1,0
2885,NA,0,20,1,1,0
2886,NA,0,20,1,1,0
2887,NA,0,20,1,1,0
2888,NA,0,20,1,1,0
2889,NA,0,20,1,1,0
2890,NA,0,20,1,1,0
2891,NA,0,20,1,1,0
2892,NA,0,20,1,1,0
2893,NA,0,20,1,1,0
2894,NA,0,20,1,1,0
2895,NA,0,20,1,1,0
2896,NA,0,20,1,1,0
2897,NA,0,20,1,1,0
2898,NA,0,20,1,1,0
2899,NA,0,20,1,1,0
2900,NA,0,20,1,1,0
2901,0.259519,1,20,1,1,1
2902,0.2515571,1,20,1,1,1
2903,0.261387,1,20,1,1,1
2904,0.2542088,1,20,1,1,1
2905,0.295774,1,20,1,1,1
2906,0.2912268,1,20,1,1,1
2907,0.2991679,1,20,1,1,1
2908,0.2967243,1,20,1,1,1
2909,0.2451917,1,20,1,1,1
2910,0.2991804,1,20,1,1,1
2911,0.2782706,1,20,1,1,1
2912,0.2734116,1,20,1,1,1
2913,0.3185693,1,20,1,1,1
2914,0.2790303,1,20,1,1,1
2915,0.2793706,1,20,1,1,1
2916,0.2826257,1,20,1,1,1
2917,0.2682569,1,20,1,1,1
2918,0.2908606,1,20,1,1,1
2919,0.2729271,1,20,1,1,1
2920,0.3130244,1,20,1,1,1
2921,NA,0,20,1,0,1
2922,0.2555391,1,20,1,1,1
2923,0.2308498,1,20,1,1,1
2924,0.2505663,1,20,1,1,1
2925,NA,0,20,1,0,1
2926,0.2878429,1,20,1,1,1
2927,0.2661306,1,20,1,1,1
2928,0.299844,1,20,1,1,1
2929,0.280299,1,20,1,1,1
2930,0.2907612,1,20,1,1,1
2931,0.2835064,1,20,1,1,1
2932,0.280795,1,20,1,1,1
2933,0.2551643,1,20,1,1,1
2934,0.2569938,1,20,1,1,1
2935,0.3405956,1,20,1,1,1
2936,0.2787787,1,20,1,1,1
2937,0.2708195,1,20,1,1,1
2938,0.3040239,1,20,1,1,1
2939,0.2663182,1,20,1,1,1
2940,0.2602874,1,20,1,1,1
2941,0.3450997,1,20,1,1,1
2942,0.3258677,1,20,1,1,1
2943,0.34074,1,20,1,1,1
2944,0.2975394,1,20,1,1,1
2945,0.3005593,1,20,1,1,1
2946,0.3249611,1,20,1,1,1
2947,0.2805068,1,20,1,1,1
2948,0.2953316,1,20,1,1,1
2949,0.3427303,1,20,1,1,1
2950,0.2642366,1,20,1,1,1
2951,0.3005432,1,20,1,1,1
2952,0.2767037,1,20,1,1,1
2953,0.3156982,1,20,1,1,1
2954,0.2876566,1,20,1,1,1
2955,0.2636799,1,20,1,1,1
2956,0.297036,1,20,1,1,1
2957,0.3190645,1,20,1,1,1
2958,0.2747042,1,20,1,1,1
2959,0.3052297,1,20,1,1,1
2960,0.3318129,1,20,1,1,1
2961,NA,0,20,1,1,0
2962,NA,0,20,1,1,0
2963,NA,0,20,1,1,0
2964,NA,0,20,1,1,0
2965,NA,0,20,1,1,0
2966,NA,0,20,1,1,0
2967,NA,0,20,1,1,0
2968,NA,0,20,1,1,0
2969,NA,0,20,1,1,0
2970,NA,0,20,1,1,0
2971,NA,0,20,1,1,0
2972,NA,0,20,1,1,0
2973,NA,0,20,1,1,0
2974,NA,0,20,1,1,0
2975,NA,0,20,1,1,0
2976,NA,0,20,1,1,0
2977,NA,0,20,1,1,0
2978,NA,0,20,1,1,0
2979,NA,0,20,1,1,0
2980,NA,0,20,1,1,0
2981,0.2862761,1,20,1,1,1
2982,0.3098896,1,20,1,1,1
2983,0.2708834,1,20,1,1,1
2984,0.2975473,1,20,1,1,1
2985,0.2638376,1,20,1,1,1
2986,0.2851695,1,20,1,1,1
2987,0.2676778,1,20,1,1,1
2988,0.3085528,1,20,1,1,1
2989,0.3376729,1,20,1,1,1
2990,0.2747481,1,20,1,1,1
2991,0.2773808,1,20,1,1,1
2992,0.3307015,1,20,1,1,1
2993,0.3243647,1,20,1,1,1
2994,0.3090329,1,20,1,1,1
2995,0.3185823,1,20,1,1,1
2996,0.2921427,1,20,1,1,1
2997,0.3660943,1,20,1,1,1
2998,0.3085009,1,20,1,1,1
2999,0.2829584,1,20,1,1,1
3000,0.2709829,1,20,1,1,1
3001,0.2761955,1,20,1,1,1
3002,0.3160293,1,20,1,1,1
3003,0.3074483,1,20,1,1,1
3004,0.2762948,1,20,1,1,1
3005,0.3297207,1,20,1,1,1
3006,0.3364754,1,20,1,1,1
3007,0.3128716,1,20,1,1,1
3008,NA,0,20,1,0,1
3009,0.2704316,1,20,1,1,1
3010,0.3194118,1,20,1,1,1
3011,0.3097834,1,20,1,1,1
3012,0.2635636,1,20,1,1,1
3013,0.2558367,1,20,1,1,1
3014,0.2916349,1,20,1,1,1
3015,0.2932494,1,20,1,1,1
3016,0.2847112,1,20,1,1,1
3017,0.3702816,1,20,1,1,1
3018,0.3272314,1,20,1,1,1
3019,0.2858702,1,20,1,1,1
3020,0.3001371,1,20,1,1,1
3021,0.2651006,1,20,1,1,1
3022,0.2682238,1,20,1,1,1
3023,0.2991507,1,20,1,1,1
3024,0.2887664,1,20,1,1,1
3025,0.2926827,1,20,1,1,1
3026,0.3116983,1,20,1,1,1
3027,0.3095309,1,20,1,1,1
3028,0.2899037,1,20,1,1,1
3029,0.2952514,1,20,1,1,1
3030,0.2679948,1,20,1,1,1
3031,0.2628928,1,20,1,1,1
3032,0.2904174,1,20,1,1,1
3033,0.343224,1,20,1,1,1
3034,0.2881054,1,20,1,1,1
3035,0.3285015,1,20,1,1,1
3036,0.3072201,1,20,1,1,1
3037,0.3288166,1,20,1,1,1
3038,0.3364032,1,20,1,1,1
3039,0.3320462,1,20,1,1,1
3040,0.2798444,1,20,1,1,1
3041,NA,0,21,1,1,0
3042,0.2496774,1,21,1,0,0
3043,NA,0,21,1,1,0
3044,NA,0,21,1,1,0
3045,NA,0,21,1,1,0
3046,0.2257535,1,21,1,0,0
3047,0.2382111,1,21,1,0,0
3048,NA,0,21,1,1,0
3049,0.2289395,1,21,1,0,0
3050,0.2369692,1,21,1,0,0
3051,NA,0,21,1,1,0
3052,NA,0,21,1,1,0
3053,0.2727323,1,21,1,0,0
3054,NA,0,21,1,1,0
3055,NA,0,21,1,1,0
3056,NA,0,21,1,1,0
3057,NA,0,21,1,1,0
3058,0.2163453,1,21,1,0,0
3059,NA,0,21,1,1,0
3060,0.222423,1,21,1,0,0
3061,0.2650169,1,21,1,1,1
3062,0.2793111,1,21,1,1,1
3063,0.2489262,1,21,1,1,1
3064,0.2927483,1,21,1,1,1
3065,0.3167814,1,21,1,1,1
3066,0.2656403,1,21,1,1,1
3067,0.2686832,1,21,1,1,1
3068,0.2322986,1,21,1,1,1
3069,0.2919053,1,21,1,1,1
3070,0.2820243,1,21,1,1,1
3071,0.2448568,1,21,1,1,1
3072,0.284626,1,21,1,1,1
3073,0.2282388,1,21,1,1,1
3074,0.2438015,1,21,1,1,1
3075,0.3427812,1,21,1,1,1
3076,0.252741,1,21,1,1,1
3077,0.3291377,1,21,1,1,1
3078,0.2285269,1,21,1,1,1
3079,0.2185098,1,21,1,1,1
3080,0.2637692,1,21,1,1,1
3081,0.2394378,1,21,1,1,1
3082,0.2306902,1,21,1,1,1
3083,0.2608522,1,21,1,1,1
3084,0.2425258,1,21,1,1,1
3085,0.3305591,1,21,1,1,1
3086,0.2836016,1,21,1,1,1
3087,0.2269201,1,21,1,1,1
3088,NA,0,21,1,0,1
3089,0.258628,1,21,1,1,1
3090,NA,0,21,1,0,1
3091,0.2030515,1,21,1,1,1
3092,0.2628401,1,21,1,1,1
3093,0.2729159,1,21,1,1,1
3094,0.2720207,1,21,1,1,1
3095,0.2554456,1,21,1,1,1
3096,0.2929571,1,21,1,1,1
3097,0.3041701,1,21,1,1,1
3098,0.3023421,1,21,1,1,1
3099,0.3317229,1,21,1,1,1
3100,0.320878,1,21,1,1,1
3101,0.2847136,1,21,1,1,1
3102,0.3160643,1,21,1,1,1
3103,0.3108991,1,21,1,1,1
3104,0.3626938,1,21,1,1,1
3105,0.2873068,1,21,1,1,1
3106,0.2654212,1,21,1,1,1
3107,0.2719374,1,21,1,1,1
3108,0.349412,1,21,1,1,1
3109,0.246685,1,21,1,1,1
3110,0.2955077,1,21,1,1,1
3111,0.2905178,1,21,1,1,1
3112,0.2658766,1,21,1,1,1
3113,0.2621035,1,21,1,1,1
3114,0.2867524,1,21,1,1,1
3115,NA,0,21,1,0,1
3116,0.3050632,1,21,1,1,1
3117,0.2836617,1,21,1,1,1
3118,NA,0,21,1,0,1
3119,0.2903706,1,21,1,1,1
3120,NA,0,21,1,0,1
3121,NA,0,21,1,1,0
3122,0.1985819,1,21,1,0,0
3123,NA,0,21,1,1,0
3124,NA,0,21,1,1,0
3125,NA,0,21,1,1,0
3126,0.2559226,1,21,1,0,0
3127,0.2385275,1,21,1,0,0
3128,0.2077591,1,21,1,0,0
3129,NA,0,21,1,1,0
3130,NA,0,21,1,1,0
3131,0.1913535,1,21,1,0,0
3132,NA,0,21,1,1,0
3133,0.2716125,1,21,1,0,0
3134,NA,0,21,1,1,0
3135,NA,0,21,1,1,0
3136,0.3260026,1,21,1,0,0
3137,NA,0,21,1,1,0
3138,0.276574,1,21,1,0,0
3139,NA,0,21,1,1,0
3140,NA,0,21,1,1,0
3141,0.2478067,1,21,1,1,1
3142,0.264482,1,21,1,1,1
3143,0.2394231,1,21,1,1,1
3144,0.2291469,1,21,1,1,1
3145,0.2560209,1,21,1,1,1
3146,0.2356956,1,21,1,1,1
3147,0.3465955,1,21,1,1,1
3148,0.2272457,1,21,1,1,1
3149,0.2401092,1,21,1,1,1
3150,0.2596397,1,21,1,1,1
3151,0.2022527,1,21,1,1,1
3152,0.2752666,1,21,1,1,1
3153,0.2110922,1,21,1,1,1
3154,0.2334415,1,21,1,1,1
3155,0.2199631,1,21,1,1,1
3156,0.2423727,1,21,1,1,1
3157,0.2778371,1,21,1,1,1
3158,0.2629956,1,21,1,1,1
3159,0.2493027,1,21,1,1,1
3160,0.2513449,1,21,1,1,1
3161,0.3323032,1,21,1,1,1
3162,0.2529531,1,21,1,1,1
3163,0.2579866,1,21,1,1,1
3164,0.2442875,1,21,1,1,1
3165,0.2309167,1,21,1,1,1
3166,0.268125,1,21,1,1,1
3167,0.2095924,1,21,1,1,1
3168,0.2517785,1,21,1,1,1
3169,0.2517645,1,21,1,1,1
3170,0.2920299,1,21,1,1,1
3171,0.2799748,1,21,1,1,1
3172,0.2497506,1,21,1,1,1
3173,0.3456216,1,21,1,1,1
3174,0.2627307,1,21,1,1,1
3175,0.3027434,1,21,1,1,1
3176,0.2702359,1,21,1,1,1
3177,0.2413188,1,21,1,1,1
3178,0.2574478,1,21,1,1,1
3179,0.2190566,1,21,1,1,1
3180,0.2553939,1,21,1,1,1
3181,0.2499087,1,21,1,1,1
3182,0.3284156,1,21,1,1,1
3183,0.3180426,1,21,1,1,1
3184,0.2835997,1,21,1,1,1
3185,0.2704168,1,21,1,1,1
3186,0.2484526,1,21,1,1,1
3187,0.2638609,1,21,1,1,1
3188,0.3352801,1,21,1,1,1
3189,0.2479343,1,21,1,1,1
3190,0.262429,1,21,1,1,1
3191,0.297868,1,21,1,1,1
3192,0.2740094,1,21,1,1,1
3193,0.2759631,1,21,1,1,1
3194,0.3261758,1,21,1,1,1
3195,0.255661,1,21,1,1,1
3196,0.2944831,1,21,1,1,1
3197,0.3512469,1,21,1,1,1
3198,0.2442148,1,21,1,1,1
3199,0.2907007,1,21,1,1,1
3200,0.3622803,1,21,1,1,1
3201,NA,0,22,1,1,0
3202,0.2185051,1,22,1,0,0
3203,0.2241218,1,22,1,0,0
3204,NA,0,22,1,1,0
3205,NA,0,22,1,1,0
3206,NA,0,22,1,1,0
3207,NA,0,22,1,1,0
3208,NA,0,22,1,1,0
3209,NA,0,22,1,1,0
3210,NA,0,22,1,1,0
3211,0.2220387,1,22,1,0,0
3212,NA,0,22,1,1,0
3213,NA,0,22,1,1,0
3214,NA,0,22,1,1,0
3215,NA,0,22,1,1,0
3216,NA,0,22,1,1,0
3217,NA,0,22,1,1,0
3218,NA,0,22,1,1,0
3219,0.2381529,1,22,1,0,0
3220,0.2657213,1,22,1,0,0
3221,0.2888305,1,22,1,1,1
3222,0.2674541,1,22,1,1,1
3223,0.2742568,1,22,1,1,1
3224,0.276085,1,22,1,1,1
3225,0.2551716,1,22,1,1,1
3226,0.2948283,1,22,1,1,1
3227,0.2808333,1,22,1,1,1
3228,0.2679389,1,22,1,1,1
3229,0.2804503,1,22,1,1,1
3230,0.2863448,1,22,1,1,1
3231,0.2740947,1,22,1,1,1
3232,0.2657781,1,22,1,1,1
3233,NA,0,22,1,0,1
3234,0.2376663,1,22,1,1,1
3235,0.2679252,1,22,1,1,1
3236,0.2889545,1,22,1,1,1
3237,0.3032148,1,22,1,1,1
3238,0.2656587,1,22,1,1,1
3239,0.2772775,1,22,1,1,1
3240,0.2923668,1,22,1,1,1
3241,0.3195717,1,22,1,1,1
3242,0.3060377,1,22,1,1,1
3243,0.2659748,1,22,1,1,1
3244,0.2919638,1,22,1,1,1
3245,0.2858798,1,22,1,1,1
3246,0.2995862,1,22,1,1,1
3247,0.2938246,1,22,1,1,1
3248,0.2682689,1,22,1,1,1
3249,0.2526534,1,22,1,1,1
3250,0.3218787,1,22,1,1,1
3251,0.3258029,1,22,1,1,1
3252,0.2714221,1,22,1,1,1
3253,0.245247,1,22,1,1,1
3254,0.2772328,1,22,1,1,1
3255,NA,0,22,1,0,1
3256,0.2572754,1,22,1,1,1
3257,0.2807317,1,22,1,1,1
3258,0.2797618,1,22,1,1,1
3259,0.2716819,1,22,1,1,1
3260,0.2908815,1,22,1,1,1
3261,0.242321,1,22,1,1,1
3262,0.2704047,1,22,1,1,1
3263,0.2671827,1,22,1,1,1
3264,0.2799957,1,22,1,1,1
3265,0.2758318,1,22,1,1,1
3266,0.2560831,1,22,1,1,1
3267,0.3303146,1,22,1,1,1
3268,0.2364717,1,22,1,1,1
3269,0.2661425,1,22,1,1,1
3270,0.2818397,1,22,1,1,1
3271,0.2865064,1,22,1,1,1
3272,0.3228163,1,22,1,1,1
3273,0.3152759,1,22,1,1,1
3274,0.2911577,1,22,1,1,1
3275,0.3325278,1,22,1,1,1
3276,0.2985208,1,22,1,1,1
3277,0.2852265,1,22,1,1,1
3278,NA,0,22,1,0,1
3279,0.2918585,1,22,1,1,1
3280,0.3326611,1,22,1,1,1
3281,NA,0,22,1,1,0
3282,NA,0,22,1,1,0
3283,NA,0,22,1,1,0
3284,NA,0,22,1,1,0
3285,NA,0,22,1,1,0
3286,NA,0,22,1,1,0
3287,NA,0,22,1,1,0
3288,NA,0,22,1,1,0
3289,NA,0,22,1,1,0
3290,NA,0,22,1,1,0
3291,NA,0,22,1,1,0
3292,NA,0,22,1,1,0
3293,NA,0,22,1,1,0
3294,NA,0,22,1,1,0
3295,NA,0,22,1,1,0
3296,NA,0,22,1,1,0
3297,NA,0,22,1,1,0
3298,NA,0,22,1,1,0
3299,NA,0,22,1,1,0
3300,NA,0,22,1,1,0
3301,0.3453274,1,22,1,1,1
3302,0.2224238,1,22,1,1,1
3303,0.2582344,1,22,1,1,1
3304,0.2513818,1,22,1,1,1
3305,0.2343478,1,22,1,1,1
3306,0.2571713,1,22,1,1,1
3307,0.2841506,1,22,1,1,1
3308,0.243772,1,22,1,1,1
3309,0.2384394,1,22,1,1,1
3310,0.2766655,1,22,1,1,1
3311,0.244095,1,22,1,1,1
3312,0.2684276,1,22,1,1,1
3313,0.3631442,1,22,1,1,1
3314,0.2609105,1,22,1,1,1
3315,0.2952764,1,22,1,1,1
3316,0.2929882,1,22,1,1,1
3317,0.3565326,1,22,1,1,1
3318,0.2752993,1,22,1,1,1
3319,0.3206743,1,22,1,1,1
3320,0.275769,1,22,1,1,1
3321,0.2668668,1,22,1,1,1
3322,0.2691501,1,22,1,1,1
3323,NA,0,22,1,0,1
3324,0.2172024,1,22,1,1,1
3325,NA,0,22,1,0,1
3326,0.2549822,1,22,1,1,1
3327,0.2512097,1,22,1,1,1
3328,0.273189,1,22,1,1,1
3329,0.2154284,1,22,1,1,1
3330,0.2819246,1,22,1,1,1
3331,0.2628249,1,22,1,1,1
3332,NA,0,22,1,0,1
3333,0.2284098,1,22,1,1,1
3334,0.2377369,1,22,1,1,1
3335,0.2388051,1,22,1,1,1
3336,0.2520487,1,22,1,1,1
3337,NA,0,22,1,0,1
3338,0.281136,1,22,1,1,1
3339,0.2464847,1,22,1,1,1
3340,0.214402,1,22,1,1,1
3341,0.2809954,1,22,1,1,1
3342,0.2865514,1,22,1,1,1
3343,0.296268,1,22,1,1,1
3344,0.3167673,1,22,1,1,1
3345,0.3033471,1,22,1,1,1
3346,0.2862155,1,22,1,1,1
3347,0.2800309,1,22,1,1,1
3348,0.3101623,1,22,1,1,1
3349,0.2283673,1,22,1,1,1
3350,0.2682482,1,22,1,1,1
3351,0.2756124,1,22,1,1,1
3352,0.3737129,1,22,1,1,1
3353,0.3087146,1,22,1,1,1
3354,0.2852797,1,22,1,1,1
3355,0.2404168,1,22,1,1,1
3356,0.3159006,1,22,1,1,1
3357,0.2371348,1,22,1,1,1
3358,0.2690715,1,22,1,1,1
3359,0.2943438,1,22,1,1,1
3360,0.2876918,1,22,1,1,1
3361,0.3378121,1,23,1,1,1
3362,0.321493,1,23,1,1,1
3363,0.272669,1,23,1,1,1
3364,0.2636002,1,23,1,1,1
3365,0.3844469,1,23,1,1,1
3366,0.2548863,1,23,1,1,1
3367,0.2550275,1,23,1,1,1
3368,0.2726176,1,23,1,1,1
3369,0.2767847,1,23,1,1,1
3370,0.2849569,1,23,1,1,1
3371,0.2488573,1,23,1,1,1
3372,0.2679368,1,23,1,1,1
3373,0.2370341,1,23,1,1,1
3374,0.236762,1,23,1,1,1
3375,0.2542808,1,23,1,1,1
3376,0.2480722,1,23,1,1,1
3377,0.2548175,1,23,1,1,1
3378,0.2836259,1,23,1,1,1
3379,0.2864284,1,23,1,1,1
3380,NA,0,23,1,0,1
3381,0.3064639,1,23,1,1,1
3382,NA,0,23,1,0,1
3383,0.2688358,1,23,1,1,1
3384,0.2596223,1,23,1,1,1
3385,NA,0,23,1,0,1
3386,0.2630673,1,23,1,1,1
3387,0.3599466,1,23,1,1,1
3388,NA,0,23,1,0,1
3389,NA,0,23,1,0,1
3390,NA,0,23,1,0,1
3391,0.243458,1,23,1,1,1
3392,0.2864128,1,23,1,1,1
3393,NA,0,23,1,0,1
3394,0.2580286,1,23,1,1,1
3395,0.294276,1,23,1,1,1
3396,0.3026881,1,23,1,1,1
3397,0.3012411,1,23,1,1,1
3398,0.2515028,1,23,1,1,1
3399,0.3341366,1,23,1,1,1
3400,0.2896458,1,23,1,1,1
3401,0.2572178,1,23,1,1,1
3402,0.28287,1,23,1,1,1
3403,0.353176,1,23,1,1,1
3404,0.2354647,1,23,1,1,1
3405,0.2692656,1,23,1,1,1
3406,0.2497011,1,23,1,1,1
3407,0.2735256,1,23,1,1,1
3408,0.2513267,1,23,1,1,1
3409,0.2544687,1,23,1,1,1
3410,0.279626,1,23,1,1,1
3411,0.2375639,1,23,1,1,1
3412,0.2994595,1,23,1,1,1
3413,0.2168727,1,23,1,1,1
3414,NA,0,23,1,0,1
3415,0.3273462,1,23,1,1,1
3416,0.2235612,1,23,1,1,1
3417,NA,0,23,1,0,1
3418,0.2568529,1,23,1,1,1
3419,0.2316508,1,23,1,1,1
3420,0.2162125,1,23,1,1,1
3421,NA,0,23,1,1,0
3422,0.2190867,1,23,1,0,0
3423,NA,0,23,1,1,0
3424,NA,0,23,1,1,0
3425,NA,0,23,1,1,0
3426,NA,0,23,1,1,0
3427,NA,0,23,1,1,0
3428,NA,0,23,1,1,0
3429,NA,0,23,1,1,0
3430,0.2198698,1,23,1,0,0
3431,NA,0,23,1,1,0
3432,NA,0,23,1,1,0
3433,NA,0,23,1,1,0
3434,NA,0,23,1,1,0
3435,NA,0,23,1,1,0
3436,NA,0,23,1,1,0
3437,0.2586159,1,23,1,0,0
3438,NA,0,23,1,1,0
3439,NA,0,23,1,1,0
3440,0.2706192,1,23,1,0,0
3441,0.2272137,1,23,1,1,1
3442,0.2374206,1,23,1,1,1
3443,0.2783628,1,23,1,1,1
3444,0.2191262,1,23,1,1,1
3445,0.218894,1,23,1,1,1
3446,0.2625208,1,23,1,1,1
3447,0.2749766,1,23,1,1,1
3448,0.2356506,1,23,1,1,1
3449,NA,0,23,1,0,1
3450,0.266163,1,23,1,1,1
3451,0.3233953,1,23,1,1,1
3452,0.2403786,1,23,1,1,1
3453,0.2692309,1,23,1,1,1
3454,0.2439395,1,23,1,1,1
3455,0.314449,1,23,1,1,1
3456,0.2426528,1,23,1,1,1
3457,0.2057307,1,23,1,1,1
3458,0.2187791,1,23,1,1,1
3459,0.2588108,1,23,1,1,1
3460,0.3035379,1,23,1,1,1
3461,0.2788071,1,23,1,1,1
3462,0.2816308,1,23,1,1,1
3463,0.2539869,1,23,1,1,1
3464,0.2067187,1,23,1,1,1
3465,0.2497825,1,23,1,1,1
3466,0.2142682,1,23,1,1,1
3467,0.2310685,1,23,1,1,1
3468,0.2345232,1,23,1,1,1
3469,0.2576651,1,23,1,1,1
3470,0.2604835,1,23,1,1,1
3471,0.2803316,1,23,1,1,1
3472,0.2441921,1,23,1,1,1
3473,0.341881,1,23,1,1,1
3474,0.2497216,1,23,1,1,1
3475,0.2433967,1,23,1,1,1
3476,0.2425398,1,23,1,1,1
3477,0.2923411,1,23,1,1,1
3478,0.2738086,1,23,1,1,1
