,rt,response,subj_idx,condition,correct,stimulus
3479,0.2540332,1,23,1,1,1
3480,0.3082685,1,23,1,1,1
3481,0.2979222,1,23,1,1,1
3482,0.3457343,1,23,1,1,1
3483,NA,0,23,1,0,1
3484,NA,0,23,1,0,1
3485,NA,0,23,1,0,1
3486,0.2923878,1,23,1,1,1
3487,NA,0,23,1,0,1
3488,NA,0,23,1,0,1
3489,0.2723089,1,23,1,1,1
3490,0.2750128,1,23,1,1,1
3491,0.2813615,1,23,1,1,1
3492,0.1853471,1,23,1,1,1
3493,NA,0,23,1,0,1
3494,0.2889048,1,23,1,1,1
3495,0.2512126,1,23,1,1,1
3496,NA,0,23,1,0,1
3497,NA,0,23,1,0,1
3498,NA,0,23,1,0,1
3499,NA,0,23,1,0,1
3500,0.2924582,1,23,1,1,1
3501,NA,0,23,1,1,0
3502,NA,0,23,1,1,0
3503,0.1755889,1,23,1,0,0
3504,NA,0,23,1,1,0
3505,NA,0,23,1,1,0
3506,NA,0,23,1,1,0
3507,NA,0,23,1,1,0
3508,NA,0,23,1,1,0
3509,NA,0,23,1,1,0
3510,0.2211641,1,23,1,0,0
3511,NA,0,23,1,1,0
3512,NA,0,23,1,1,0
3513,0.2081188,1,23,1,0,0
3514,NA,0,23,1,1,0
3515,NA,0,23,1,1,0
3516,NA,0,23,1,1,0
3517,NA,0,23,1,1,0
3518,NA,0,23,1,1,0
3519,NA,0,23,1,1,0
3520,NA,0,23,1,1,0
3521,NA,0,24,1,1,0
3522,0.2425181,1,24,1,0,0
3523,NA,0,24,1,1,0
3524,NA,0,24,1,1,0
3525,NA,0,24,1,1,0
3526,0.2350304,1,24,1,0,0
3527,NA,0,24,1,1,0
3528,0.2196243,1,24,1,0,0
3529,NA,0,24,1,1,0
3530,0.198338,1,24,1,0,0
3531,0.1746966,1,24,1,0,0
3532,0.2042126,1,24,1,0,0
3533,0.2476676,1,24,1,0,0
3534,NA,0,24,1,1,0
3535,NA,0,24,1,1,0
3536,0.0064251,1,24,1,0,0
3537,0.2182893,1,24,1,0,0
3538,NA,0,24,1,1,0
3539,0.2361439,1,24,1,0,0
3540,0.2370415,1,24,1,0,0
3541,NA,0,24,1,0,1
3542,0.2746007,1,24,1,1,1
3543,0.234794,1,24,1,1,1
3544,0.2445765,1,24,1,1,1
3545,0.2580468,1,24,1,1,1
3546,0.2218784,1,24,1,1,1
3547,0.3602478,1,24,1,1,1
3548,0.3176411,1,24,1,1,1
3549,0.3363236,1,24,1,1,1
3550,0.2639411,1,24,1,1,1
3551,0.363256,1,24,1,1,1
3552,0.2400169,1,24,1,1,1
3553,0.2460898,1,24,1,1,1
3554,0.193887,1,24,1,1,1
3555,0.1922542,1,24,1,1,1
3556,0.2275377,1,24,1,1,1
3557,0.2435996,1,24,1,1,1
3558,0.2988476,1,24,1,1,1
3559,0.2822061,1,24,1,1,1
3560,0.2427205,1,24,1,1,1
3561,0.2877772,1,24,1,1,1
3562,0.2468156,1,24,1,1,1
3563,0.290573,1,24,1,1,1
3564,0.374099,1,24,1,1,1
3565,NA,0,24,1,0,1
3566,0.2429195,1,24,1,1,1
3567,0.346371,1,24,1,1,1
3568,0.2803919,1,24,1,1,1
3569,NA,0,24,1,0,1
3570,0.2357127,1,24,1,1,1
3571,0.3471098,1,24,1,1,1
3572,0.1955738,1,24,1,1,1
3573,0.2648785,1,24,1,1,1
3574,0.2169008,1,24,1,1,1
3575,0.3071052,1,24,1,1,1
3576,0.2327144,1,24,1,1,1
3577,0.2624082,1,24,1,1,1
3578,0.2396207,1,24,1,1,1
3579,0.3161655,1,24,1,1,1
3580,0.3571858,1,24,1,1,1
3581,0.3819312,1,24,1,1,1
3582,0.3498619,1,24,1,1,1
3583,0.1985089,1,24,1,1,1
3584,0.3184757,1,24,1,1,1
3585,0.3539163,1,24,1,1,1
3586,0.2567035,1,24,1,1,1
3587,0.2711924,1,24,1,1,1
3588,0.3167959,1,24,1,1,1
3589,0.2415491,1,24,1,1,1
3590,0.2028434,1,24,1,1,1
3591,0.3214044,1,24,1,1,1
3592,0.3113045,1,24,1,1,1
3593,0.361087,1,24,1,1,1
3594,0.2586035,1,24,1,1,1
3595,0.2501059,1,24,1,1,1
3596,0.3107802,1,24,1,1,1
3597,0.2686074,1,24,1,1,1
3598,NA,0,24,1,0,1
3599,0.2412175,1,24,1,1,1
3600,0.2277633,1,24,1,1,1
3601,0.2205219,1,24,1,0,0
3602,0.2440861,1,24,1,0,0
3603,NA,0,24,1,1,0
3604,NA,0,24,1,1,0
3605,NA,0,24,1,1,0
3606,NA,0,24,1,1,0
3607,NA,0,24,1,1,0
3608,0.3148063,1,24,1,0,0
3609,NA,0,24,1,1,0
3610,NA,0,24,1,1,0
3611,NA,0,24,1,1,0
3612,0.3574222,1,24,1,0,0
3613,NA,0,24,1,1,0
3614,NA,0,24,1,1,0
3615,0.2578613,1,24,1,0,0
3616,NA,0,24,1,1,0
3617,NA,0,24,1,1,0
3618,NA,0,24,1,1,0
3619,NA,0,24,1,1,0
3620,NA,0,24,1,1,0
3621,0.3635552,1,24,1,1,1
3622,0.2473005,1,24,1,1,1
3623,0.3377054,1,24,1,1,1
3624,0.3446461,1,24,1,1,1
3625,0.3123045,1,24,1,1,1
3626,0.3727157,1,24,1,1,1
3627,0.3446729,1,24,1,1,1
3628,0.3000322,1,24,1,1,1
3629,0.2676758,1,24,1,1,1
3630,0.3526946,1,24,1,1,1
3631,0.2352698,1,24,1,1,1
3632,0.2665969,1,24,1,1,1
3633,NA,0,24,1,0,1
3634,0.2565519,1,24,1,1,1
3635,0.3029453,1,24,1,1,1
3636,0.3277477,1,24,1,1,1
3637,0.2426404,1,24,1,1,1
3638,0.2799505,1,24,1,1,1
3639,0.2784196,1,24,1,1,1
3640,0.2179095,1,24,1,1,1
3641,0.2976493,1,24,1,1,1
3642,0.2938244,1,24,1,1,1
3643,0.2428534,1,24,1,1,1
3644,0.2769519,1,24,1,1,1
3645,0.2532367,1,24,1,1,1
3646,0.299587,1,24,1,1,1
3647,0.3168134,1,24,1,1,1
3648,0.3632545,1,24,1,1,1
3649,0.3097861,1,24,1,1,1
3650,0.2789234,1,24,1,1,1
3651,0.2688212,1,24,1,1,1
3652,0.2554283,1,24,1,1,1
3653,0.2746813,1,24,1,1,1
3654,0.2861686,1,24,1,1,1
3655,0.2665967,1,24,1,1,1
3656,0.2234169,1,24,1,1,1
3657,0.264133,1,24,1,1,1
3658,0.2700521,1,24,1,1,1
3659,0.2584215,1,24,1,1,1
3660,0.3195386,1,24,1,1,1
3661,0.2273423,1,24,1,1,1
3662,0.3281875,1,24,1,1,1
3663,0.2377683,1,24,1,1,1
3664,0.3154027,1,24,1,1,1
3665,0.2643308,1,24,1,1,1
3666,0.282625,1,24,1,1,1
3667,0.2840811,1,24,1,1,1
3668,0.2528462,1,24,1,1,1
3669,0.3751425,1,24,1,1,1
3670,0.2481642,1,24,1,1,1
3671,0.2461935,1,24,1,1,1
3672,NA,0,24,1,0,1
3673,0.2663412,1,24,1,1,1
3674,0.2770762,1,24,1,1,1
3675,0.285162,1,24,1,1,1
3676,0.3575949,1,24,1,1,1
3677,0.3016626,1,24,1,1,1
3678,0.2616322,1,24,1,1,1
3679,0.2399323,1,24,1,1,1
3680,0.2537238,1,24,1,1,1
3681,NA,0,25,1,0,1
3682,0.2742336,1,25,1,1,1
3683,0.3166591,1,25,1,1,1
3684,0.3331952,1,25,1,1,1
3685,0.2977558,1,25,1,1,1
3686,0.2951203,1,25,1,1,1
3687,0.2872609,1,25,1,1,1
3688,0.2563552,1,25,1,1,1
3689,0.3552948,1,25,1,1,1
3690,0.3835443,1,25,1,1,1
3691,0.3454612,1,25,1,1,1
3692,0.3465341,1,25,1,1,1
3693,0.3489102,1,25,1,1,1
3694,NA,0,25,1,0,1
3695,0.3449557,1,25,1,1,1
3696,NA,0,25,1,0,1
3697,NA,0,25,1,0,1
3698,0.3759775,1,25,1,1,1
3699,0.3284412,1,25,1,1,1
3700,0.3201961,1,25,1,1,1
3701,0.3268027,1,25,1,1,1
3702,0.2946308,1,25,1,1,1
3703,0.3191411,1,25,1,1,1
3704,0.3645929,1,25,1,1,1
3705,NA,0,25,1,0,1
3706,0.2961584,1,25,1,1,1
3707,0.3182313,1,25,1,1,1
3708,NA,0,25,1,0,1
3709,0.3276138,1,25,1,1,1
3710,0.3750985,1,25,1,1,1
3711,0.3515586,1,25,1,1,1
3712,NA,0,25,1,0,1
3713,0.2779816,1,25,1,1,1
3714,0.2939765,1,25,1,1,1
3715,0.3054593,1,25,1,1,1
3716,0.3320173,1,25,1,1,1
3717,0.2882836,1,25,1,1,1
3718,0.0888021,1,25,1,1,1
3719,0.3174677,1,25,1,1,1
3720,0.346907,1,25,1,1,1
3721,NA,0,25,1,0,1
3722,0.3660083,1,25,1,1,1
3723,0.3667545,1,25,1,1,1
3724,0.3542019,1,25,1,1,1
3725,NA,0,25,1,0,1
3726,0.3409097,1,25,1,1,1
3727,NA,0,25,1,0,1
3728,0.3897944,1,25,1,1,1
3729,NA,0,25,1,0,1
3730,NA,0,25,1,0,1
3731,0.3776664,1,25,1,1,1
3732,0.3685421,1,25,1,1,1
3733,NA,0,25,1,0,1
3734,NA,0,25,1,0,1
3735,0.351112,1,25,1,1,1
3736,0.3136756,1,25,1,1,1
3737,0.3712989,1,25,1,1,1
3738,0.3773061,1,25,1,1,1
3739,0.368376,1,25,1,1,1
3740,0.3536135,1,25,1,1,1
3741,NA,0,25,1,1,0
3742,NA,0,25,1,1,0
3743,NA,0,25,1,1,0
3744,NA,0,25,1,1,0
3745,NA,0,25,1,1,0
3746,NA,0,25,1,1,0
3747,NA,0,25,1,1,0
3748,0.214519,1,25,1,0,0
3749,NA,0,25,1,1,0
3750,NA,0,25,1,1,0
3751,NA,0,25,1,1,0
3752,NA,0,25,1,1,0
3753,NA,0,25,1,1,0
3754,NA,0,25,1,1,0
3755,NA,0,25,1,1,0
3756,NA,0,25,1,1,0
3757,NA,0,25,1,1,0
3758,NA,0,25,1,1,0
3759,NA,0,25,1,1,0
3760,NA,0,25,1,1,0
3761,NA,0,25,1,0,1
3762,0.3511096,1,25,1,1,1
3763,0.3437189,1,25,1,1,1
3764,0.2564725,1,25,1,1,1
3765,0.3292163,1,25,1,1,1
3766,0.3581379,1,25,1,1,1
3767,0.3579773,1,25,1,1,1
3768,0.3240338,1,25,1,1,1
3769,0.3456858,1,25,1,1,1
3770,0.3334015,1,25,1,1,1
3771,0.2780404,1,25,1,1,1
3772,NA,0,25,1,0,1
3773,0.3366488,1,25,1,1,1
3774,0.2726704,1,25,1,1,1
3775,0.357778,1,25,1,1,1
3776,0.3040064,1,25,1,1,1
3777,0.3465999,1,25,1,1,1
3778,0.3667874,1,25,1,1,1
3779,0.3146829,1,25,1,1,1
3780,0.3558395,1,25,1,1,1
3781,0.3268846,1,25,1,1,1
3782,0.3285865,1,25,1,1,1
3783,NA,0,25,1,0,1
3784,0.3247682,1,25,1,1,1
3785,0.373539,1,25,1,1,1
3786,0.3343977,1,25,1,1,1
3787,NA,0,25,1,0,1
3788,0.3089292,1,25,1,1,1
3789,NA,0,25,1,0,1
3790,0.3680809,1,25,1,1,1
3791,0.375441,1,25,1,1,1
3792,0.3708862,1,25,1,1,1
3793,NA,0,25,1,0,1
3794,NA,0,25,1,0,1
3795,0.3309204,1,25,1,1,1
3796,0.364717,1,25,1,1,1
3797,0.3498481,1,25,1,1,1
3798,NA,0,25,1,0,1
3799,0.3714077,1,25,1,1,1
3800,0.3695861,1,25,1,1,1
3801,NA,0,25,1,0,1
3802,0.3215952,1,25,1,1,1
3803,0.3464398,1,25,1,1,1
3804,0.3529476,1,25,1,1,1
3805,0.3378304,1,25,1,1,1
3806,0.2852027,1,25,1,1,1
3807,NA,0,25,1,0,1
3808,0.3011637,1,25,1,1,1
3809,0.3765642,1,25,1,1,1
3810,0.3312357,1,25,1,1,1
3811,0.3887349,1,25,1,1,1
3812,0.3700395,1,25,1,1,1
3813,0.3106598,1,25,1,1,1
3814,0.3529817,1,25,1,1,1
3815,NA,0,25,1,0,1
3816,0.3418979,1,25,1,1,1
3817,0.3662517,1,25,1,1,1
3818,0.3715252,1,25,1,1,1
3819,NA,0,25,1,0,1
3820,0.3469233,1,25,1,1,1
3821,NA,0,25,1,1,0
3822,NA,0,25,1,1,0
3823,NA,0,25,1,1,0
3824,NA,0,25,1,1,0
3825,NA,0,25,1,1,0
3826,NA,0,25,1,1,0
3827,0.3776748,1,25,1,0,0
3828,NA,0,25,1,1,0
3829,NA,0,25,1,1,0
3830,NA,0,25,1,1,0
3831,NA,0,25,1,1,0
3832,NA,0,25,1,1,0
3833,NA,0,25,1,1,0
3834,NA,0,25,1,1,0
3835,NA,0,25,1,1,0
3836,NA,0,25,1,1,0
3837,NA,0,25,1,1,0
3838,NA,0,25,1,1,0
3839,NA,0,25,1,1,0
3840,NA,0,25,1,1,0
3841,0.2885943,1,26,1,1,1
3842,0.289521,1,26,1,1,1
3843,0.2917996,1,26,1,1,1
3844,0.3251108,1,26,1,1,1
3845,0.347476,1,26,1,1,1
3846,0.3602359,1,26,1,1,1
3847,0.2796766,1,26,1,1,1
3848,0.278783,1,26,1,1,1
3849,0.2304521,1,26,1,1,1
3850,0.3040871,1,26,1,1,1
3851,0.2676331,1,26,1,1,1
3852,0.3578633,1,26,1,1,1
3853,0.2914855,1,26,1,1,1
3854,0.2987669,1,26,1,1,1
3855,0.3576294,1,26,1,1,1
3856,0.2691607,1,26,1,1,1
3857,0.2843984,1,26,1,1,1
3858,0.301621,1,26,1,1,1
3859,0.2825638,1,26,1,1,1
3860,0.2696977,1,26,1,1,1
3861,0.2936931,1,26,1,1,1
3862,0.2953148,1,26,1,1,1
3863,0.2744563,1,26,1,1,1
3864,0.3428298,1,26,1,1,1
3865,0.270189,1,26,1,1,1
3866,0.2531364,1,26,1,1,1
3867,0.2746373,1,26,1,1,1
3868,0.2528487,1,26,1,1,1
3869,0.2865554,1,26,1,1,1
3870,0.3771028,1,26,1,1,1
3871,0.348946,1,26,1,1,1
3872,0.2923926,1,26,1,1,1
3873,0.3013071,1,26,1,1,1
3874,0.3470271,1,26,1,1,1
3875,0.2779067,1,26,1,1,1
3876,0.326814,1,26,1,1,1
3877,0.2880295,1,26,1,1,1
3878,0.289641,1,26,1,1,1
3879,0.3007832,1,26,1,1,1
3880,0.2707373,1,26,1,1,1
3881,0.2656226,1,26,1,1,1
3882,0.2873367,1,26,1,1,1
3883,0.295105,1,26,1,1,1
3884,0.266858,1,26,1,1,1
3885,0.2761535,1,26,1,1,1
3886,0.2687226,1,26,1,1,1
3887,0.2919344,1,26,1,1,1
3888,0.370826,1,26,1,1,1
3889,0.362875,1,26,1,1,1
3890,0.357223,1,26,1,1,1
3891,0.2813278,1,26,1,1,1
3892,0.3701882,1,26,1,1,1
3893,NA,0,26,1,0,1
3894,0.3231935,1,26,1,1,1
3895,0.2881493,1,26,1,1,1
3896,0.3113873,1,26,1,1,1
3897,0.2702529,1,26,1,1,1
3898,0.2982613,1,26,1,1,1
3899,0.241874,1,26,1,1,1
3900,0.246434,1,26,1,1,1
3901,NA,0,26,1,1,0
3902,0.2137954,1,26,1,0,0
3903,0.256087,1,26,1,0,0
3904,NA,0,26,1,1,0
3905,NA,0,26,1,1,0
3906,NA,0,26,1,1,0
3907,NA,0,26,1,1,0
3908,NA,0,26,1,1,0
3909,NA,0,26,1,1,0
3910,0.268352,1,26,1,0,0
3911,NA,0,26,1,1,0
3912,NA,0,26,1,1,0
3913,NA,0,26,1,1,0
3914,NA,0,26,1,1,0
3915,NA,0,26,1,1,0
3916,0.3063792,1,26,1,0,0
3917,NA,0,26,1,1,0
3918,NA,0,26,1,1,0
3919,NA,0,26,1,1,0
3920,0.2101341,1,26,1,0,0
3921,NA,0,26,1,0,1
3922,0.2824487,1,26,1,1,1
3923,0.2599024,1,26,1,1,1
3924,0.2931277,1,26,1,1,1
3925,0.2497629,1,26,1,1,1
3926,0.2626327,1,26,1,1,1
3927,0.2787156,1,26,1,1,1
3928,0.2768159,1,26,1,1,1
3929,0.3205118,1,26,1,1,1
3930,0.2749573,1,26,1,1,1
3931,0.3227886,1,26,1,1,1
3932,0.2673413,1,26,1,1,1
3933,0.30229,1,26,1,1,1
3934,0.321432,1,26,1,1,1
3935,0.2284294,1,26,1,1,1
3936,0.281213,1,26,1,1,1
3937,0.2821445,1,26,1,1,1
3938,0.2777266,1,26,1,1,1
3939,0.2497024,1,26,1,1,1
3940,0.2778873,1,26,1,1,1
3941,NA,0,26,1,0,1
3942,0.2945691,1,26,1,1,1
3943,NA,0,26,1,0,1
3944,0.3049658,1,26,1,1,1
3945,0.3204306,1,26,1,1,1
3946,0.2490533,1,26,1,1,1
3947,0.2794561,1,26,1,1,1
3948,0.2888882,1,26,1,1,1
3949,0.2848727,1,26,1,1,1
3950,0.3117897,1,26,1,1,1
3951,0.3572411,1,26,1,1,1
3952,0.2840316,1,26,1,1,1
3953,0.2852433,1,26,1,1,1
3954,0.3586142,1,26,1,1,1
3955,0.2682992,1,26,1,1,1
3956,0.2692479,1,26,1,1,1
3957,0.2640358,1,26,1,1,1
3958,0.3695346,1,26,1,1,1
3959,0.3287111,1,26,1,1,1
3960,0.3223359,1,26,1,1,1
3961,0.2776058,1,26,1,1,1
3962,0.2686937,1,26,1,1,1
3963,0.3237005,1,26,1,1,1
3964,0.2412532,1,26,1,1,1
3965,0.281309,1,26,1,1,1
3966,0.2746425,1,26,1,1,1
3967,0.3014961,1,26,1,1,1
3968,0.2740533,1,26,1,1,1
3969,0.3062177,1,26,1,1,1
3970,0.2760854,1,26,1,1,1
3971,0.2691134,1,26,1,1,1
3972,0.280948,1,26,1,1,1
3973,0.2701676,1,26,1,1,1
3974,NA,0,26,1,0,1
3975,0.3011094,1,26,1,1,1
3976,0.3024355,1,26,1,1,1
3977,0.3329206,1,26,1,1,1
3978,0.2748417,1,26,1,1,1
3979,0.2833726,1,26,1,1,1
3980,0.2917698,1,26,1,1,1
3981,0.2458972,1,26,1,0,0
3982,NA,0,26,1,1,0
3983,NA,0,26,1,1,0
3984,0.2347962,1,26,1,0,0
3985,NA,0,26,1,1,0
3986,NA,0,26,1,1,0
3987,0.2525811,1,26,1,0,0
3988,NA,0,26,1,1,0
3989,NA,0,26,1,1,0
3990,0.3109856,1,26,1,0,0
3991,NA,0,26,1,1,0
3992,NA,0,26,1,1,0
3993,NA,0,26,1,1,0
3994,NA,0,26,1,1,0
3995,NA,0,26,1,1,0
3996,NA,0,26,1,1,0
3997,NA,0,26,1,1,0
3998,NA,0,26,1,1,0
3999,NA,0,26,1,1,0
4000,NA,0,26,1,1,0
4001,0.3102513,1,27,1,1,1
4002,0.2991149,1,27,1,1,1
4003,0.2651033,1,27,1,1,1
4004,0.2067101,1,27,1,1,1
4005,0.2526951,1,27,1,1,1
4006,0.2886316,1,27,1,1,1
4007,0.2673976,1,27,1,1,1
4008,0.2880378,1,27,1,1,1
4009,0.3606752,1,27,1,1,1
4010,0.319964,1,27,1,1,1
4011,0.3637691,1,27,1,1,1
4012,0.2878346,1,27,1,1,1
4013,0.2695016,1,27,1,1,1
4014,0.2901747,1,27,1,1,1
4015,0.3192082,1,27,1,1,1
4016,0.3013347,1,27,1,1,1
4017,0.3056381,1,27,1,1,1
4018,0.3079449,1,27,1,1,1
4019,0.3464038,1,27,1,1,1
4020,0.3612948,1,27,1,1,1
4021,0.3723497,1,27,1,1,1
4022,0.3220702,1,27,1,1,1
4023,0.2809273,1,27,1,1,1
4024,0.3005551,1,27,1,1,1
4025,0.2873822,1,27,1,1,1
4026,0.2887891,1,27,1,1,1
4027,0.2924863,1,27,1,1,1
4028,0.2955812,1,27,1,1,1
4029,0.3087928,1,27,1,1,1
4030,0.3078136,1,27,1,1,1
4031,0.3090036,1,27,1,1,1
4032,0.3100532,1,27,1,1,1
4033,0.2763573,1,27,1,1,1
4034,0.2921739,1,27,1,1,1
4035,0.3472327,1,27,1,1,1
4036,0.3047022,1,27,1,1,1
4037,0.2870349,1,27,1,1,1
4038,0.2806118,1,27,1,1,1
4039,0.2915827,1,27,1,1,1
4040,0.3659135,1,27,1,1,1
4041,0.3106393,1,27,1,1,1
4042,0.3045726,1,27,1,1,1
4043,0.2981281,1,27,1,1,1
4044,0.3239862,1,27,1,1,1
4045,0.3042943,1,27,1,1,1
4046,0.2805493,1,27,1,1,1
4047,NA,0,27,1,0,1
4048,0.3744714,1,27,1,1,1
4049,0.2991843,1,27,1,1,1
4050,0.2992453,1,27,1,1,1
4051,0.3372881,1,27,1,1,1
4052,NA,0,27,1,0,1
4053,0.3638076,1,27,1,1,1
4054,NA,0,27,1,0,1
4055,0.3004906,1,27,1,1,1
4056,0.3603959,1,27,1,1,1
4057,0.2933459,1,27,1,1,1
4058,0.3021778,1,27,1,1,1
4059,0.3168285,1,27,1,1,1
4060,0.2939966,1,27,1,1,1
4061,NA,0,27,1,1,0
4062,NA,0,27,1,1,0
4063,NA,0,27,1,1,0
4064,NA,0,27,1,1,0
4065,NA,0,27,1,1,0
4066,NA,0,27,1,1,0
4067,NA,0,27,1,1,0
4068,NA,0,27,1,1,0
4069,NA,0,27,1,1,0
4070,NA,0,27,1,1,0
4071,NA,0,27,1,1,0
4072,NA,0,27,1,1,0
4073,NA,0,27,1,1,0
4074,0.2395564,1,27,1,0,0
4075,NA,0,27,1,1,0
4076,NA,0,27,1,1,0
4077,NA,0,27,1,1,0
4078,NA,0,27,1,1,0
4079,NA,0,27,1,1,0
4080,0.3147108,1,27,1,0,0
4081,0.2653631,1,27,1,1,1
4082,0.3199447,1,27,1,1,1
4083,0.2758362,1,27,1,1,1
4084,0.2656972,1,27,1,1,1
4085,0.2901041,1,27,1,1,1
4086,0.3200885,1,27,1,1,1
4087,0.3012959,1,27,1,1,1
4088,NA,0,27,1,0,1
4089,0.2675508,1,27,1,1,1
4090,0.2915738,1,27,1,1,1
4091,0.3178073,1,27,1,1,1
4092,0.3049762,1,27,1,1,1
4093,0.312902,1,27,1,1,1
4094,0.2891353,1,27,1,1,1
4095,0.3103992,1,27,1,1,1
4096,0.286069,1,27,1,1,1
4097,0.2720714,1,27,1,1,1
4098,0.2706284,1,27,1,1,1
4099,0.2926596,1,27,1,1,1
4100,0.3418509,1,27,1,1,1
4101,0.2898941,1,27,1,1,1
4102,0.2758566,1,27,1,1,1
4103,0.269726,1,27,1,1,1
4104,0.292886,1,27,1,1,1
4105,0.300529,1,27,1,1,1
4106,0.2729789,1,27,1,1,1
4107,0.3122096,1,27,1,1,1
4108,0.2987645,1,27,1,1,1
4109,0.3639435,1,27,1,1,1
4110,0.2724184,1,27,1,1,1
4111,0.2969946,1,27,1,1,1
4112,0.2772855,1,27,1,1,1
4113,0.3193177,1,27,1,1,1
4114,0.2934573,1,27,1,1,1
4115,0.3144291,1,27,1,1,1
4116,0.337227,1,27,1,1,1
4117,0.301432,1,27,1,1,1
4118,0.3591649,1,27,1,1,1
4119,0.3379486,1,27,1,1,1
4120,0.3019094,1,27,1,1,1
4121,NA,0,27,1,0,1
4122,0.2939085,1,27,1,1,1
4123,0.2899994,1,27,1,1,1
4124,0.3675259,1,27,1,1,1
4125,0.2427966,1,27,1,1,1
4126,0.2330854,1,27,1,1,1
4127,0.2917739,1,27,1,1,1
4128,0.265191,1,27,1,1,1
4129,NA,0,27,1,0,1
4130,0.3565023,1,27,1,1,1
4131,0.2916402,1,27,1,1,1
4132,0.290138,1,27,1,1,1
4133,0.2597031,1,27,1,1,1
4134,0.2640243,1,27,1,1,1
4135,0.264746,1,27,1,1,1
4136,0.2790187,1,27,1,1,1
4137,0.2681155,1,27,1,1,1
4138,0.268052,1,27,1,1,1
4139,0.3158589,1,27,1,1,1
4140,0.3210179,1,27,1,1,1
4141,NA,0,27,1,1,0
4142,NA,0,27,1,1,0
4143,NA,0,27,1,1,0
4144,NA,0,27,1,1,0
4145,NA,0,27,1,1,0
4146,NA,0,27,1,1,0
4147,NA,0,27,1,1,0
4148,NA,0,27,1,1,0
4149,NA,0,27,1,1,0
4150,NA,0,27,1,1,0
4151,NA,0,27,1,1,0
4152,0.2255039,1,27,1,0,0
4153,0.2828187,1,27,1,0,0
4154,NA,0,27,1,1,0
4155,NA,0,27,1,1,0
4156,NA,0,27,1,1,0
4157,NA,0,27,1,1,0
4158,NA,0,27,1,1,0
4159,NA,0,27,1,1,0
4160,0.3826411,1,27,1,0,0
